标题,摘要,发布时间,链接
瑞普生物：“双十一”宠物相关工作已全面推进,【瑞普生物：“双十一”宠物相关工作已全面推进】瑞普生物(300119)日前在分析师会议上表示，公司“双十一”宠物相关工作已全面推进：启动天猫、京东等核心渠道的货架电商全平台预售筹备，定制专属周边赠品回馈消费者；与头部直播间达成合作，后续将密切配合直播间节奏，做好备货、物流等后端保障工作，全力提升直播间转化效果。,2025-10-27 08:02:25,https://finance.eastmoney.com/a/202510273544621939.html
贝森特：美方“不再考虑”对中国加征100%的关税,【贝森特：美方“不再考虑”对中国加征100%的关税】贝森特在接受美媒采访时表示，经过吉隆坡为期两天的会谈，双方达成了“非常实质性的框架协议”，美方“不再考虑”对中国加征100%的关税。,2025-10-27 08:01:40,https://finance.eastmoney.com/a/202510273544622396.html
日韩股市集体高开,"【日韩股市集体高开】日经225指数开盘报49905.80点，涨幅1.23%；韩国KOSPI指数开盘上涨1.5%至3,999.79点。",2025-10-27 08:01:05,https://finance.eastmoney.com/a/202510273544622493.html
中信建投：特斯拉GEN3预计于2026Q1发布 政策积极推动具身智能产业发展,【中信建投：特斯拉GEN3预计于2026Q1发布 政策积极推动具身智能产业发展】中信建投研报指出，特斯拉Q3业绩会引起广泛关注，尽管Gen3发布时间较此前预期略有推迟，但对于变动较大的新品来说2个月左右的延迟属正常现象，且本次业绩会相较此前更为积极，同时有新的变化，比如可以在更大范围内自主运行，首次在财报里呈现量产产线进展，并打开长期量产预期。,2025-10-27 07:59:38,https://finance.eastmoney.com/a/202510273544621178.html
投资日历：周一资本市场大事提醒,【投资日历：周一资本市场大事提醒】①今日共有1只新股申购，为沪主板的丰倍生物（603334）。②2025金融街论坛年会将于10月27日至30日举行，“一行两局一会”主要负责人将作主题演讲等。,2025-10-27 07:55:30,https://finance.eastmoney.com/a/202510273544620446.html
上海打造全国首个脑机接口产业集聚区 撬动千亿级蓝海市场,【上海打造全国首个脑机接口产业集聚区 撬动千亿级蓝海市场】技术方案尚在实验室验证，企业还未注册，中科院上海光机所研究员何飞团队已受到多家头部投资机构的青睐。“不是我们跑得快，而是上海提供的土壤，让创新从实验室到孵化器的距离，缩短到几步路。”何飞感慨。他口中的土壤，正是上海正在打造的全国首个脑机接口未来产业集聚区——脑智天地。,2025-10-27 07:53:09,https://finance.eastmoney.com/a/202510273544619621.html
阿里巴巴前CEO张勇 5354万港元买下香港半山豪宅,【阿里巴巴前CEO张勇 5354万港元买下香港半山豪宅】港股上市公司希慎兴业（00014.HK）10月24日发布公告称，当日全资子公司广运作为卖方与买方订立协议，根据该协议的条款及条件，广运同意向买方出售位于竹林苑的一个住宅单位（实用面积约为2084平方呎，约合193平方米），价格为5354万港元。希慎兴业称，买方公司由独立非执行董事张勇全资拥有。,2025-10-27 07:51:10,https://finance.eastmoney.com/a/202510273544619211.html
我国首款心血管AI-OCT大模型发布,【我国首款心血管AI-OCT大模型发布】在近日举行的中华医学会第二十七次心血管年会上，我国首款心血管AI-OCT（光学相干断层成像）大模型——麒光AI-OCT大模型正式亮相。它融合AI大模型与先进影像技术，依托高质量心血管数据库，显著提升OCT影像的解析效率与精准度，大幅降低技术使用门槛，被业内视为实现精准血管介入治疗（PCI）手术的重要突破。,2025-10-27 07:49:55,https://finance.eastmoney.com/a/202510273544618645.html
中金公司：展望后市 大小盘风格或呈现转换,【中金公司：展望后市 大小盘风格或呈现转换】中金公司研报认为，展望后市，大小盘风格或呈现转换，大盘成长风格有望中期（3—6个月）占优。当前宏观背景仍偏支持新兴成长板块，包括宏观经济有待继续修复、产业技术迭代较快、产业政策注重创新、并购重组和IPO相关政策继续对科创企业予以鼓励等，与此同时大市值新兴成长企业占比增加，对大小盘的影响相比以往更均衡。,2025-10-27 07:49:13,https://finance.eastmoney.com/a/202510273544618514.html
摩根士丹利将天赐材料评级上调至超配 目标价38元,摩根士丹利将天赐材料评级上调至超配，目标价38元。,2025-10-27 07:47:51,https://finance.eastmoney.com/a/202510273544618137.html
癌症病理基因大模型DeepGEM落地,【癌症病理基因大模型DeepGEM落地】记者10月23日从广州金域医学检验集团股份有限公司获悉，癌症病理基因大模型DeepGEM日前在该公司落地部署。依托这一大模型，该公司将与腾讯、广州医科大学附属第一医院共同开发病理基因多模态大模型，让准确、及时且普惠的基因突变预测新技术惠及更多癌症患者。,2025-10-27 07:47:09,https://finance.eastmoney.com/a/202510273544618387.html
聚焦新型电力系统发展 专家热议——数智技术成为核心引擎,【聚焦新型电力系统发展 专家热议——数智技术成为核心引擎】当前，“人工智能+能源”趋势已势不可挡，能源数字化、智能化将迈向新阶段。以“数字电力·AI启航”为主题的2025新型电力系统数智发展论坛日前在河北崇礼举办，论坛由中国电力企业联合会大数据与统计分会主办，广联达科技股份有限公司承办。与会专家认为，人工智能和数字技术正与电力系统加速融合，成为推动新型电力系统建设的关键驱动力。,2025-10-27 07:46:27,https://finance.eastmoney.com/a/202510273544617845.html
新方法提升机器人复杂地形自主导航能力,【新方法提升机器人复杂地形自主导航能力】10月21日，记者从哈尔滨工业大学（深圳）获悉，该校智能学部智能科学与工程学院教授陈浩耀团队在机器人路径规划方面取得重要进展。该团队通过引入地形分析与构型稳定性估计形成层次化路径规划框架，实现地面移动机器人在崎岖地形下安全、稳定、高效自主导航。相关研究成果于日前发表在学术期刊《IEEE机器人学汇刊》上。,2025-10-27 07:45:55,https://finance.eastmoney.com/a/202510273544617475.html
破解水处理难题——“算法驭水”更环保更高效,【破解水处理难题——“算法驭水”更环保更高效】中山大学计算机学院教授衡益分析，水处理技术在低碳化与资源化领域的协同突破，关键在于与智能化技术的深度融合。这意味着水处理技术的转型升级需从追求单一技术点的革新，转向依靠智能化实现系统级优化。,2025-10-27 07:45:05,https://finance.eastmoney.com/a/202510273544617262.html
现货黄金日内跌幅重新扩大至超1%,现货黄金日内跌幅重新扩大至超1%，现报4070美元/盎司。,2025-10-27 07:44:27,https://finance.eastmoney.com/a/202510273544617073.html
天风证券：持续看好电解铝板块投资机会,【天风证券：持续看好电解铝板块投资机会】天风证券研报认为，电解铝板块兼具铝价进攻性与红利资产防御性，往后看板块分红比例有望进一步抬升，弹性之外，红利价值有望进一步彰显。作为攻守兼备的优质稀缺资产，持续看好电解铝板块投资机会。,2025-10-27 07:43:24,https://finance.eastmoney.com/a/202510273544616639.html
腾讯《王者荣耀》今年国服日活跃用户达1.39亿,【腾讯《王者荣耀》今年国服日活跃用户达1.39亿】10月26日，腾讯手游《王者荣耀》官方公布的最新数据显示，2025年王者荣耀国服DAU（日活跃用户数）达1.39亿，王者荣耀全球MAU（月活跃用户数）超过2.6亿。,2025-10-27 07:42:56,https://finance.eastmoney.com/a/202510273544616538.html
俄开发出分析机器翻译错误的应用程序,【俄开发出分析机器翻译错误的应用程序】机器翻译在提升文字处理效率的同时，不稳定的翻译质量成为文字处理的一大困扰。尽管有各种特殊指标可用来分析和改进这类翻译错误，但低效的校准能力无法满足需求。俄罗斯苏尔古特国立大学日前宣布，该校科学家开发出一款能够分析机器翻译错误的应用程序，有助于提升机器翻译质量。,2025-10-27 07:42:09,https://finance.eastmoney.com/a/202510273544616490.html
超小型半导体器件助芯片稳压滤噪,【超小型半导体器件助芯片稳压滤噪】低压差线性稳压器（LDO）是芯片内部的“稳压心脏”，可为不同功能模块提供干净、稳定的电源。韩国蔚山科学技术院的研究团队研发出一种超小型混合LDO，有望显著提升先进半导体器件的电源管理效率。它不仅能更稳定地输出电压，还能滤除噪声，同时占用更少的空间，为人工智能、6G通信等领域的高性能片上系统提供了新方案。相关成果发表于新一期《IEEE固态电路期刊》。,2025-10-27 07:41:20,https://finance.eastmoney.com/a/202510273544616323.html
AI工具能精准预测交通事故风险,【AI工具能精准预测交通事故风险】美国约翰斯·霍普金斯大学研究团队研发出一款名为“交通安全副驾”的生成式人工智能工具，能够精准预测交通事故风险。相关研究成果发表于最新一期《自然·通讯》杂志。,2025-10-27 07:40:03,https://finance.eastmoney.com/a/202510273544616058.html
仿生软镜片可像人眼一样自动调焦 推动光驱动材料及下一代可穿戴技术发展,【仿生软镜片可像人眼一样自动调焦 推动光驱动材料及下一代可穿戴技术发展】美国佐治亚理工学院研究人员开发出一种仿生软镜片，能够像人眼一样根据环境光照强度自动调节焦距。这一成果展示了光驱动软体材料在构建自适应视觉系统、自主运行的软体机器人、智能医疗设备及下一代可穿戴技术方面的广阔前景。相关研究结果发表在新一期《科学·机器人》杂志上。,2025-10-27 07:39:33,https://finance.eastmoney.com/a/202510273544615974.html
距地不到二十光年的“超级地球”发现 为寻找外星生命带来新希望,【距地不到二十光年的“超级地球”发现 为寻找外星生命带来新希望】包括美国宾夕法尼亚州立大学在内的国际团队，在距离地球不到20光年的地方发现了一颗系外行星。其被命名为GJ 251 c，属于“超级地球”。该行星位于其恒星宜居带，即所谓“黄金地带”，如果大气条件允许，行星表面可能存在液态水。这一发现为寻找外星生命带来了新希望。研究结果发表于最新一期《天文学杂志》。,2025-10-27 07:39:01,https://finance.eastmoney.com/a/202510273544615879.html
全球首款类脑智算体“智者一号”发布,【全球首款类脑智算体“智者一号”发布】近日，“智者一号”在横琴粤澳深度合作区发布。这是全球首款类脑智算体，通过适配原创性的直觉神经网络类脑算法，成功将超算能力浓缩至迷你冰箱大小的设备中，在实现超算能力高度集成化的同时，也为传统超算中心与智能算力集群的能效提升提供了新路径。,2025-10-27 07:37:17,https://finance.eastmoney.com/a/202510273544615754.html
冷冻电镜如何“跨界”助力芯片光刻取得新突破,【冷冻电镜如何“跨界”助力芯片光刻取得新突破】光刻技术是推动芯片制程工艺持续微缩的核心驱动力之一。近日，北京大学化学与分子工程学院彭海琳教授团队及其合作者在《自然-通讯》上披露了他们的新发现。该团队通过冷冻电子断层扫描技术，首次在原位状态下解析了光刻胶分子在液相环境中的微观三维结构、界面分布与缠结行为，指导开发出可显著减少光刻缺陷的产业化方案。,2025-10-27 07:36:22,https://finance.eastmoney.com/a/202510273544615682.html
华泰证券：预计美联储10月大概率降息25bp,【华泰证券：预计美联储10月大概率降息25bp】华泰证券研报称，北京时间10月30日（周四）凌晨美联储将公布10月议息会议决定，由于近期美国就业市场仍延续放缓，而关税对通胀影响较为温和，预计美联储大概率降息25bp，此外，考虑到近期量价指标均指示联储已触及可以停止缩表的转换阈值，且此前联储已经与市场充分沟通——不排除鲍威尔10月FOMC即宣布停止缩表的可能性。,2025-10-27 07:35:37,https://finance.eastmoney.com/a/202510273544615474.html
创新中国开启关键五年——“十五五”科技坐标解读之一,【创新中国开启关键五年——“十五五”科技坐标解读之一】“十五五”时期是基本实现社会主义现代化夯实基础、全面发力的关键时期，也是科技强国建设承上启下、跨越发展的关键时期。党的二十届四中全会提出，“加快高水平科技自立自强，引领发展新质生产力”，为我国未来科技创新事业的关键五年擘画了新蓝图、锚定了新坐标。,2025-10-27 07:34:22,https://finance.eastmoney.com/a/202510273544615352.html
华泰证券：港股周期和科技依然高景气,【华泰证券：港股周期和科技依然高景气】华泰证券指出，上周港股市场总体震荡，观望情绪依然浓厚。下半年至今，南向资金累计流入超5000亿港币，叠加年底考核周期临近，后续流入动能可能放缓。此外，情绪指标已经回归中性，南向是近期降温的新动能。从大势上看，当前上下风险较为均衡，风偏较高投资者可逐步建仓，但胜率更优的大幅加仓时机或仍需等待。,2025-10-27 07:33:03,https://finance.eastmoney.com/a/202510273544615127.html
海昌海洋公园：詹新伟已获委任为首席财务官兼副总裁,【海昌海洋公园：詹新伟已获委任为首席财务官兼副总裁】10月26日晚间，海昌海洋公园在港交所公告，自2025年10月24日起，詹新伟已获委任为公司首席财务官兼副总裁，负责主持总裁办公室工作，并协助首席执行官处理公司管理及营运事宜。詹新伟自2025年10月17日起担任公司执行董事。,2025-10-27 07:30:28,https://finance.eastmoney.com/a/202510273544615087.html
保时捷今年前三季度营业利润同比暴跌99%！发生了什么？,【保时捷今年前三季度营业利润同比暴跌99%！发生了什么？】最新披露的数据显示，保时捷今年前三季度营业利润同比暴跌99%至4000万欧元（约合人民币3.31亿元），较去年同期的40.35亿欧元（约合人民币334亿元）断崖式下跌。公司销售回报率降至0.2%，而去年同期为14.1%。对于业绩的暴跌，保时捷解释，主要原因包括产品战略重组带来的特殊支出、中国豪华车市场挑战，以及美国进口关税成本上升等。,2025-10-27 07:29:03,https://finance.eastmoney.com/a/202510273544614981.html
汇丰控股：完成30亿美元股票回购,"【汇丰控股：完成30亿美元股票回购】10月27日早间，汇丰控股在港交所公告，于10月24日向Merrill Lynch International购入1,297,200股每股面值0.5美元之普通股以作注销，作为2025年7月31日公布的股份回购之一部分。继购入此等股份后，回购已经完成。",2025-10-27 07:28:38,https://finance.eastmoney.com/a/202510273544614886.html
华泰A股策略：配置可适度向哑铃型倾斜,【华泰A股策略：配置可适度向哑铃型倾斜】华泰证券研报指出，近期A股受到宏观不确定性影响进入缩量震荡阶段，短期市场变数仍存，但从市场情绪指标来看，量化及赚钱效应指标已回落至中性区间，但考虑到资金“抄底”意愿仍存，投资者情绪回调幅度或相对有限，调整仍是配置机会。,2025-10-27 07:25:38,https://finance.eastmoney.com/a/202510273544614523.html
诺华将斥资120亿美元收购美国生物制药公司Avidity,【诺华将斥资120亿美元收购美国生物制药公司Avidity】诺华10月26日宣布，同意收购美国生物制药公司AvidityBiosciences，以强化其后期神经科学产品线，交易对价总额为120亿美元现金。Avidity专注于开发新型RNA疗法，用于治疗严重的遗传性神经肌肉疾病。,2025-10-27 07:24:55,https://finance.eastmoney.com/a/202510273544614477.html
皖仪科技董事长臧牧：开启智能化研发新阶段 战略跃迁剑指百亿目标,【皖仪科技董事长臧牧：开启智能化研发新阶段 战略跃迁剑指百亿目标】安徽省合肥市高新区内，皖仪科技总部新园区将在2025年10月28日以崭新姿态迎接启用时刻。对这家自2003年以工业密封性检测业务起家，如今已成长为覆盖工业检测仪器、在线监测仪器、实验室分析仪器、医疗及生命科学仪器的综合性国家级高新技术企业而言，新园区的启用不仅是企业硬件升级的标志，更是这家安徽省首家科创板上市公司迈向全新发展阶段的起点。,2025-10-27 07:19:25,https://finance.eastmoney.com/a/202510273544613693.html
上市车企9月销量：整车销量超218万辆 上汽集团、比亚迪、吉利汽车销量居前三,【上市车企9月销量：整车销量超218万辆 上汽集团、比亚迪、吉利汽车销量居前三】根据公告数据整理，A、H股上市公司中有20家汽车制造厂商披露了9月份的月度销售数据。2025年9月，20家公司合计销售整车218.62万辆，同比上升15.28%。相比8月的同比增速，北汽蓝谷、中通客车、江铃汽车等企业9月销量增速明显加快，曙光股份、小鹏汽车、东风集团、福田汽车等企业的9月增速有所放缓。,2025-10-27 07:19:02,https://finance.eastmoney.com/a/202510273544613237.html
A股三季报业绩暖意足 电子有色金属等行业增长明显,【A股三季报业绩暖意足 电子有色金属等行业增长明显】A股三季报扎堆披露。Wind数据显示，截至10月26日18时，A股共有1311家上市公司已披露三季报，773家上市公司实现归属于上市公司股东的净利润同比增长，占比约为58.96%。从行业角度看，建筑材料、钢铁、电子、有色金属、电力设备、非银金融、计算机、商贸零售等板块业绩增长明显。从分红角度看，截至目前，A股共有60家上市公司对外发布2025年三季度分红方案，42家公司每10股拟派发现金股利超过1元（含税）。,2025-10-27 07:18:50,https://finance.eastmoney.com/a/202510273544613523.html
规则全面优化！第十一批国采今日开标 涉及55个品种、超400家企业竞逐,【规则全面优化！第十一批国采今日开标 涉及55个品种、超400家企业竞逐】第十一批国家组织药品集中采购今日上午7点30分在上海青浦区正式开始接受企业递交申报资料，将于10点30分开始进行申报信息公开。本次国采涵盖55个品种，涉及企业超400家，平均每个品种有14家企业；头孢唑肟注射剂、达格列净口服常释剂型等2024年销售额达数十亿，恒瑞医药、齐鲁制药、正大天晴、石药集团、阿斯利康等均携多品种参与。,2025-10-27 07:18:47,https://finance.eastmoney.com/a/202510273544613197.html
北交所首单中长期科技创新公司债券成功发行,【北交所首单中长期 科技创新公司债券成功发行】记者从北交所获悉，近日，北京中关村资本基金管理有限公司成功发行北交所首单中长期科技创新公司债券。10月24日起该债券在北交所上市。据悉，该债券由银河证券担任牵头主承销商和簿记管理人，国泰海通担任联席主承销商，发行规模5亿元，期限为5年，发行利率2.29%，创今年9月份以来全国同期限、同评级债券发行利率新低。,2025-10-27 07:18:41,https://finance.eastmoney.com/a/202510273544613981.html
北交所公司三季报业绩稳健增长 机构关注度持续提升,【北交所公司三季报业绩稳健增长 机构关注度持续提升】随着三季报披露季拉开帷幕，北交所上市公司业绩表现逐步揭晓。Wind数据显示，截至10月26日，已有22家北交所上市公司披露了2025年三季报，多数公司展现出稳健的增长态势。从已披露数据来看，雅葆轩、民士达、太湖雪、长虹能源等企业均实现营收与净利润的双增长，其中部分公司增速显著。,2025-10-27 07:18:01,https://finance.eastmoney.com/a/202510273544613434.html
绿金债发行规模大增 “绿色溢价”凸显市场青睐,【绿金债发行规模大增 “绿色溢价”凸显市场青睐】今年以来，绿色金融债发行规模实现较大幅度增长，并且在发行过程中继续维持“绿色溢价”。专家表示，绿色金融债发行规模增长，有助于金融机构夯实负债基础、改善资产质量，做好绿色金融大文章。展望未来，绿色金融债在标准完善、加强信息披露等方面仍有一定完善空间。,2025-10-27 07:16:31,https://finance.eastmoney.com/a/202510273544612548.html
绿色工厂申报开启简便模式 企业为何感觉变难了,【绿色工厂申报开启简便模式 企业为何感觉变难了】为推进制造业绿色低碳发展，近日，工信部发布《关于开展2025年度绿色工厂推荐工作的通知》。业内人士表示，今年的申报工作虽然手续变简单了，但实质性要求更高了，要求企业用真实数据说话。在推动绿色低碳转型过程中，制造业企业未来还需提升数智化管理水平、应用绿色低碳技术。,2025-10-27 07:15:28,https://finance.eastmoney.com/a/202510273544612437.html
筑牢根基 激活动能 守牢底线 “十五五”资本市场高质量发展擘画新图景,【筑牢根基 激活动能 守牢底线 “十五五”资本市场高质量发展擘画新图景】展望未来，业内人士认为，相关部门将以“稳”为基，通过培育优质上市公司、完善“长钱长投”生态夯实市场内在稳定性；以“进”为要，通过深化多层次市场改革、强化科创与实体服务能力激活发展动能；以“严”为尺，通过法治化监管、科技赋能执法守牢安全底线，全方位推动资本市场高质量发展。,2025-10-27 07:13:18,https://finance.eastmoney.com/a/202510273544612282.html
聚焦“支持性”方向 精准把握货币政策实施力度和节奏,【聚焦“支持性”方向 精准把握货币政策实施力度和节奏】中国人民银行党委日前在召开会议传达学习党的二十届四中全会精神时提出，构建科学稳健的货币政策体系。专家表示，下一阶段，货币政策将坚持支持性立场，根据经济运行情况，精准把握施策的力度、时机和节奏，通过动态完善政策框架、加强执行传导释放效能，更好支持经济高质量发展。,2025-10-27 07:11:42,https://finance.eastmoney.com/a/202510273544612071.html
掘金“地沟油”！废弃资源综合利用“小巨人”今天申购丨打新早知道,【掘金“地沟油”！废弃资源综合利用“小巨人”今天申购】10月27日，可申购沪市主板的丰倍生物（603334.SH），公司成立于2014年，主营业务以废弃油脂资源综合利用业务为主，油脂化学品业务为辅。,2025-10-27 07:01:31,https://finance.eastmoney.com/a/202510273544609447.html
周一（10月27日）重点关注财经事件和经济数据,【周一（10月27日）重点关注财经事件和经济数据】① 待定 国内成品油开启新一轮调价窗口；② 待定 2025金融街论坛年会举行。,2025-10-27 07:00:51,https://finance.eastmoney.com/a/202510273544609584.html
受贸易乐观情绪推动 美国期铜价格日内上涨2.4%,受贸易乐观情绪推动，美国期铜价格日内上涨2.4%。,2025-10-27 06:59:19,https://finance.eastmoney.com/a/202510273544609332.html
苹果市值新高离不开中国市场热销,【苹果市值新高离不开中国市场热销】近期，苹果公司股价表现强劲，创下自去年12月以来新高，并超越微软成为美国市值第二大公司。这一亮眼表现的重要推动力之一，源自其新一代产品在中国市场的热销。几乎在同一时期，苹果公司CEO蒂姆·库克也完成了年内第二次中国之行。面对部分美国政客不断掀起对华经贸波澜，美国商界和企业正以实际行动拥抱中国市场，用脚投票。,2025-10-27 06:55:33,https://finance.eastmoney.com/a/202510273544596241.html
布伦特原油期货涨幅扩大至1% 报65.85美元/桶,布伦特原油期货涨幅扩大至1%，报65.85美元/桶。,2025-10-27 06:53:06,https://finance.eastmoney.com/a/202510273544608351.html
第三届东北亚金融大会在沈举行 代表齐聚沈阳探寻开放新机遇,【第三届东北亚金融大会在沈举行 代表齐聚沈阳探寻开放新机遇】金秋十月，流金溢彩。24日，来自海内外的金融机构与企业代表齐聚沈阳，在第三届东北亚金融大会的考察活动中来到自贸区沈阳片区，实地感受这座城市迸发的开放活力与金融动能。,2025-10-27 06:49:03,https://finance.eastmoney.com/a/202510273544608219.html
澳大利亚竞争与消费者委员会指控微软涉嫌就订阅选项与价格上调进行误导性宣传,据报道，澳大利亚竞争与消费者委员会指控微软在将Copilot集成至Microsoft 365等套件后，涉嫌就订阅选项与价格上调进行误导性宣传。,2025-10-27 06:46:12,https://finance.eastmoney.com/a/202510273544608056.html
韩国总统李在明表示 韩国和美国在3500亿美元投资的问题上的贸易谈判仍然处于僵局,韩国总统李在明表示，韩国和美国在3500亿美元投资的问题上的贸易谈判仍然处于僵局。,2025-10-27 06:42:31,https://finance.eastmoney.com/a/202510273544607996.html
据报道 汇丰银行预计就麦道夫案相关诉讼计提11亿美元拨备,据报道，汇丰银行预计就麦道夫案相关诉讼计提11亿美元拨备。,2025-10-27 06:41:37,https://finance.eastmoney.com/a/202510273544607862.html
WTI原油期货涨幅扩大至1%,WTI原油期货涨幅扩大至1%，报62.13美元/桶。布伦特原油涨0.94%，报65.812美元/桶。,2025-10-27 06:36:48,https://finance.eastmoney.com/a/202510273544607718.html
承诺两天送达 金价一涨就成缺货？消费者质疑：线上买金怎能丢失契约精神？,【承诺两天送达 金价一涨就成缺货？消费者质疑：线上买金怎能丢失契约精神？】距离下单时间已经过去了一周，这个挂着“老庙”大牌的商家却还在以催促仓库加紧排单为由拖延发货。“为了备婚才买金，原本是一件喜事，现在却让我‘愁上加愁’。”苗女士（化名）怎么也没有想到，一对象征着幸福的金手镯，会将她推进一个反复维权的漩涡。,2025-10-27 06:34:05,https://finance.eastmoney.com/a/202510273544607223.html
德媒：冷却塔被拆 德国核能时代落幕,【德媒：冷却塔被拆 德国核能时代落幕】德新社25日报道称，德国巴伐利亚州贡德雷明根核电站的两座冷却塔在核反应堆关闭多年后于当日12时遭爆破。约有3万名民众在核电站附近见证了这一历史性时刻，部分德媒强调，“德国步入去核能的新阶段”。,2025-10-27 06:32:13,https://finance.eastmoney.com/a/202510273544607193.html
德国外长推迟访华引发巨大争议 德议员批其发出“不良信号”,【德国外长推迟访华引发巨大争议 德议员批其发出“不良信号”】德国外长瓦德富尔访华临行前两天突然宣布推迟行程，在德国引发巨大争议，也暴露出默茨政府内部在对华政策上的分歧。德国执政联盟中的社会民主党议员批评外长此举发出“不良信号”，认为这不利于改善当前紧张的德中关系。,2025-10-27 06:31:30,https://finance.eastmoney.com/a/202510273544607037.html
以军空袭黎巴嫩致三人死亡,【以军空袭黎巴嫩致三人死亡】以色列国防军26日发表声明说，以军当天对黎巴嫩南部和东部发动空袭，打死一名黎巴嫩真主党成员和一名为真主党走私武器的男子。黎巴嫩卫生部说，以军空袭造成三人死亡。,2025-10-27 06:26:26,https://finance.eastmoney.com/a/202510273544606971.html
美联储10月降息25个基点的概率为98.3%,【美联储10月降息25个基点的概率为98.3%】据CME“美联储观察”：美联储10月降息25个基点的概率为96.7%，维持利率不变的概率为3.3%。美联储12月累计降息50个基点的概率为94.8%。,2025-10-27 06:19:05,https://finance.eastmoney.com/a/202510273544606172.html
现货黄金跳空低开后 现重新站上4100美元/盎司,现货黄金跳空低开后，现重新站上4100美元/盎司，跌幅缩窄至0.3%，此前一度跌1%。,2025-10-27 06:15:19,https://finance.eastmoney.com/a/202510273544605183.html
WTI原油开盘涨0.72% 报61.945美元/桶,WTI原油开盘涨0.72%，报61.945美元/桶；布伦特原油涨0.62%，报65.604美元/桶。,2025-10-27 06:14:12,https://finance.eastmoney.com/a/202510273544605059.html
政府“停摆”持续 美低收入人群食品援助将于11月1日停止,【政府“停摆”持续 美低收入人群食品援助将于11月1日停止】当地时间10月25日，美国农业部在其网站上发布通知称，美国联邦政府的“补充营养援助计划”将于11月1日停止。美国农业部称，资金已经枯竭。目前，11月1日将不会发放任何福利。据悉，美国联邦政府的“补充营养援助计划”覆盖约4200万人，主要受益人群为低收入群体，残疾人和老人等，这些人群可使用政府补贴的食品券在指定商店购买食物。,2025-10-27 06:08:23,https://finance.eastmoney.com/a/202510273544606068.html
创投机构竞逐定增 新“猎场”赚钱效应凸显,【创投机构竞逐定增新 “猎场”赚钱效应凸显】东方财富Choice数据显示，今年前9个月A股市场已实施定增项目共101个，实际募集资金约8000亿元，较去年全年129个项目、募集1558亿元实现大幅增长,2025-10-27 06:04:01,https://finance.eastmoney.com/a/202510273544589457.html
赛力斯集团预计11月4日在港上市交易 招股价格不超过每股131.5港元,赛力斯集团预计11月4日在港上市交易，招股价格不超过每股131.5港元。,2025-10-27 05:56:09,https://finance.eastmoney.com/a/202510273544604972.html
巴西总统宣布将与美国就关税问题进行谈判,【巴西总统宣布将与美国就关税问题进行谈判】当地时间10月26日，巴西总统卢拉表示，当天他在马来西亚首都吉隆坡与美国总统特朗普举行了富有建设性的会谈，两国相关团队将 “立即” 着手讨论关税及其他议题。卢拉称，巴美双方同意立即召开会议，就关税问题及针对巴西官员的制裁措施寻求解决方案。卢拉表示，巴美两国之间没有“冲突”的理由。美国总统特朗普表示，期待与巴西达成“良好协议”。巴西外长维埃拉表示，卢拉与特朗普在会谈中达成共识，在巴西和美国代表进行谈判期间，将暂停征收关税。,2025-10-27 05:50:06,https://finance.eastmoney.com/a/202510273544596857.html
波音公司表示 对于工会投票否决其合同提议深感失望，并将全力执行应急预案下一阶段部署,波音公司表示，对于工会投票否决其合同提议深感失望，并将全力执行应急预案下一阶段部署。,2025-10-27 05:34:25,https://finance.eastmoney.com/a/202510273544595957.html
AI热潮与气候变化将推动老龄化日本电力需求反弹,【AI热潮与气候变化将推动老龄化日本电力需求反弹】受人工智能与芯片制造增长驱动，日本电力需求预计明年反弹，未来十年增长6%。气候变化模式将进一步提升能源需求，但人口老龄化仍是核心制约因素。东京电力与关西电力凭借其科技产业集中区的区位优势受益，而中部电力亟需提升供电稳定性。,2025-10-27 05:15:34,https://finance.eastmoney.com/a/202510273544595851.html
加拿大总理：准备继续推动与美国的贸易谈判,【加拿大总理：准备继续推动与美国的贸易谈判】当地时间26日，正在马来西亚进行访问的加拿大总理卡尼在回应近期美加贸易问题时表示，加拿大政府准备在国内进行大规模投资，并推进贸易多元化。加拿大计划在未来十年内，将对非美市场的出口增加一倍以上，价值将超过3000亿加元。他同时表示，加拿大政府随时准备继续推动与美国之间的贸易谈判。,2025-10-27 05:09:14,https://finance.eastmoney.com/a/202510273544595797.html
阿根廷举行国会中期选举 改选部分参众议员席位,【阿根廷举行国会中期选举 改选部分参众议员席位】当地时间10月26日，阿根廷举行国会中期选举，改选众议院半数席位和参议院三分之一席位，将选出24名参议员和127名众议员。据悉，该国共有约3648万合法选民可进行投票。阿根廷全国共划分为24个选区，其中16个选区仅选举国会众议员，8个选区将同时选举众议员和参议员。选举于26日8时开始，至18时结束。本次选举首次采用单轮投票制，将直接选举出参众两院的换届议员。初步计票结果将于26日21时后开始公布，最终计票结果将在5天后在选举委员会监督下正式公布。,2025-10-27 05:05:54,https://finance.eastmoney.com/a/202510273544595695.html
