日期,今开,最高,最低,最新价,成交量,成交额,振幅,换手
2021-06-21,2.168,2.398,2.127,2.277,1039006,275910256.0,13.99,9.82
2021-06-22,2.277,2.277,2.012,2.091,382707,94072625.0,11.64,3.62
2021-06-23,2.087,2.087,1.983,2.02,238560,57129351.0,4.97,2.25
2021-06-24,2.02,2.039,2.02,2.027,166301,39906522.0,0.94,1.57
2021-06-25,2.028,2.034,2.023,2.034,80953,19417727.0,0.54,0.76
2021-06-28,2.034,2.034,2.022,2.025,68923,16522413.0,0.59,0.65
2021-06-29,2.024,2.024,1.983,2.0,111984,26566976.0,2.02,1.06
2021-06-30,2.0,2.001,1.985,2.001,60130,14205479.0,0.8,0.57
2021-07-01,2.001,2.075,2.001,2.07,84088,20368164.0,3.7,0.79
2021-07-02,2.067,2.067,2.003,2.022,97210,23267529.0,3.09,0.92
2021-07-05,2.021,2.021,2.013,2.014,35681,8519051.0,0.4,0.34
2021-07-06,2.014,2.014,2.006,2.008,48865,11639656.0,0.4,0.46
2021-07-07,2.008,2.009,1.999,2.001,57646,13698619.0,0.5,0.54
2021-07-08,2.0,2.0,1.989,1.991,49313,11659133.0,0.55,0.47
2021-07-09,1.99,1.99,1.984,1.986,43552,10271856.0,0.3,0.41
2021-07-12,1.985,1.99,1.978,1.978,80251,18898159.0,0.6,0.76
2021-07-13,1.978,1.978,1.963,1.965,54551,12754672.0,0.76,0.52
2021-07-14,1.965,1.965,1.958,1.959,41892,9773244.0,0.36,0.4
2021-07-15,1.959,1.959,1.955,1.959,44337,10330175.0,0.2,0.42
2021-07-16,1.959,1.991,1.958,1.99,49912,11725048.0,1.68,0.47
2021-07-19,1.99,2.009,1.989,2.002,72934,17317511.0,1.01,0.69
2021-07-20,2.003,2.003,1.98,1.994,37856,8954616.0,1.15,0.36
2021-07-21,1.994,1.994,1.979,1.988,29650,6996349.0,0.75,0.28
2021-07-22,1.988,1.99,1.977,1.988,41632,9815319.0,0.65,0.39
2021-07-23,1.988,2.006,1.978,2.0,47151,11158355.0,1.41,0.45
2021-07-26,2.0,2.001,1.984,1.985,44573,10526158.0,0.85,0.42
2021-07-27,1.985,1.985,1.967,1.968,29439,6915307.0,0.91,0.28
2021-07-28,1.968,1.968,1.953,1.962,34983,8151650.0,0.76,0.33
2021-07-29,1.962,1.976,1.957,1.973,27564,6466300.0,0.97,0.26
2021-07-30,1.972,1.972,1.96,1.968,29284,6845591.0,0.61,0.28
2021-08-02,1.967,1.969,1.958,1.967,27595,6450344.0,0.56,0.26
2021-08-03,1.967,1.974,1.962,1.972,36076,8449713.0,0.61,0.34
2021-08-04,1.972,1.975,1.972,1.972,19286,4525011.0,0.15,0.18
2021-08-05,1.972,1.972,1.971,1.971,14224,3334388.0,0.05,0.13
2021-08-06,1.969,1.975,1.968,1.974,43635,10227807.0,0.36,0.41
2021-08-09,1.974,1.985,1.974,1.979,35413,8336838.0,0.56,0.33
2021-08-10,1.979,1.979,1.975,1.976,23264,5465494.0,0.2,0.22
2021-08-11,1.976,1.976,1.974,1.975,23861,5602021.0,0.1,0.23
2021-08-12,1.974,1.975,1.973,1.974,18614,4368978.0,0.1,0.18
2021-08-13,1.977,1.977,1.973,1.973,15593,3660216.0,0.2,0.15
2021-08-16,1.973,1.973,1.969,1.971,30299,7102278.0,0.2,0.29
2021-08-17,1.97,1.971,1.967,1.968,25283,5920687.0,0.2,0.24
2021-08-18,1.968,1.97,1.968,1.97,34754,8140093.0,0.1,0.33
2021-08-19,1.97,1.974,1.969,1.972,55614,13034022.0,0.25,0.53
2021-08-20,1.972,1.976,1.971,1.976,51899,12175599.0,0.25,0.49
2021-08-23,1.975,1.981,1.975,1.98,58217,13684179.0,0.3,0.55
2021-08-24,1.981,1.99,1.98,1.988,49591,11693543.0,0.51,0.47
2021-08-25,1.988,2.006,1.986,2.006,71064,16838534.0,1.01,0.67
2021-08-26,2.007,2.04,2.007,2.037,88289,21156689.0,1.65,0.83
2021-08-27,2.037,2.058,2.03,2.057,62835,15167262.0,1.37,0.59
2021-08-30,2.057,2.166,2.057,2.119,90509,22527439.0,5.3,0.86
2021-08-31,2.12,2.153,2.09,2.108,57875,14427827.0,2.97,0.55
2021-09-01,2.107,2.107,2.081,2.082,44526,10955716.0,1.23,0.42
2021-09-02,2.082,2.096,2.077,2.092,36462,8970059.0,0.91,0.34
2021-09-03,2.092,2.103,2.092,2.099,27860,6879616.0,0.53,0.26
2021-09-06,2.1,2.116,2.097,2.116,30491,7568392.0,0.91,0.29
2021-09-07,2.117,2.143,2.116,2.14,38890,9757324.0,1.28,0.37
2021-09-08,2.14,2.188,2.14,2.188,43253,11039655.0,2.24,0.41
2021-09-09,2.188,2.227,2.165,2.166,82874,21424503.0,2.83,0.78
2021-09-10,2.166,2.17,2.144,2.162,44316,11210059.0,1.2,0.42
2021-09-13,2.162,2.199,2.162,2.191,35659,9141250.0,1.71,0.34
2021-09-14,2.192,2.224,2.192,2.218,47172,12215377.0,1.46,0.45
2021-09-15,2.219,2.298,2.219,2.298,57777,15168802.0,3.56,0.55
2021-09-16,2.297,2.406,2.251,2.255,144891,38907849.0,6.74,1.37
2021-09-17,2.255,2.268,2.235,2.253,62993,16522349.0,1.46,0.6
2021-09-22,2.254,2.254,2.232,2.238,52425,13713087.0,0.98,0.5
2021-09-23,2.238,2.298,2.224,2.254,67398,17793980.0,3.31,0.64
2021-09-24,2.254,2.257,2.227,2.227,79901,20841527.0,1.33,0.76
2021-09-27,2.227,2.25,2.204,2.232,44338,11545693.0,2.07,0.42
2021-09-28,2.233,2.238,2.157,2.195,61343,15658997.0,3.63,0.58
2021-09-29,2.184,2.194,2.175,2.177,33233,8481039.0,0.87,0.31
2021-09-30,2.177,2.185,2.163,2.185,33447,8522262.0,1.01,0.32
2021-10-08,2.186,2.223,2.186,2.222,34511,8907717.0,1.69,0.33
2021-10-11,2.222,2.248,2.198,2.218,41114,10664987.0,2.25,0.39
2021-10-12,2.219,2.222,2.194,2.2,29083,7486777.0,1.26,0.27
2021-10-13,2.199,2.211,2.189,2.197,37211,9567672.0,1.0,0.35
2021-10-14,2.198,2.206,2.193,2.195,20399,5240162.0,0.59,0.19
2021-10-15,2.195,2.209,2.191,2.208,25029,6437776.0,0.82,0.24
2021-10-18,2.208,2.208,2.204,2.207,17566,4532436.0,0.18,0.17
2021-10-19,2.207,2.221,2.205,2.219,19373,5006809.0,0.72,0.18
2021-10-20,2.219,2.242,2.219,2.241,20345,5298756.0,1.04,0.19
2021-10-21,2.241,2.273,2.241,2.268,34028,8979826.0,1.43,0.32
2021-10-22,2.268,2.303,2.264,2.269,68393,18158905.0,1.72,0.65
2021-10-25,2.269,2.288,2.251,2.278,43962,11630290.0,1.63,0.42
2021-10-26,2.279,2.301,2.244,2.256,63712,16904920.0,2.5,0.6
2021-10-27,2.256,2.273,2.23,2.264,30279,7961698.0,1.91,0.29
2021-10-28,2.264,2.296,2.264,2.282,38428,10190690.0,1.41,0.36
2021-10-29,2.283,2.333,2.283,2.319,80676,21693976.0,2.19,0.76
2021-11-01,2.32,2.345,2.284,2.287,85093,22881025.0,2.63,0.8
2021-11-02,2.287,2.287,2.237,2.258,53953,14180069.0,2.19,0.51
2021-11-03,2.257,2.262,2.237,2.24,43924,11498845.0,1.11,0.42
2021-11-04,2.239,2.239,2.2,2.202,59439,15345141.0,1.74,0.56
