日期,今开,最高,最低,最新价,成交量,成交额,振幅,换手
2021-06-21,2.115,2.115,1.915,1.952,503689,120538189.0,10.61,7.05
2021-06-22,1.953,1.955,1.715,1.92,120667,27915408.0,12.3,1.69
2021-06-23,1.91,1.91,1.888,1.893,70789,16345059.0,1.15,0.99
2021-06-24,1.894,1.91,1.894,1.908,88668,20530463.0,0.85,1.24
2021-06-25,1.907,1.91,1.895,1.909,53746,12437919.0,0.79,0.75
2021-06-28,1.905,1.905,1.895,1.899,35713,8257688.0,0.52,0.5
2021-06-29,1.898,1.898,1.886,1.887,28602,6586920.0,0.63,0.4
2021-06-30,1.888,1.898,1.886,1.888,12542,2889069.0,0.64,0.18
2021-07-01,1.888,1.903,1.886,1.898,19518,4511232.0,0.9,0.27
2021-07-02,1.896,1.897,1.889,1.895,27869,6437066.0,0.42,0.39
2021-07-05,1.895,1.895,1.885,1.887,30426,7012100.0,0.53,0.43
2021-07-06,1.887,1.889,1.88,1.883,21210,4874702.0,0.48,0.3
2021-07-07,1.883,1.883,1.875,1.878,14232,3265340.0,0.42,0.2
2021-07-08,1.878,1.881,1.875,1.878,18783,4305138.0,0.32,0.26
2021-07-09,1.878,1.879,1.873,1.875,11979,2743576.0,0.32,0.17
2021-07-12,1.875,1.879,1.867,1.869,17467,3996008.0,0.64,0.24
2021-07-13,1.869,1.869,1.851,1.853,15707,3565351.0,0.96,0.22
2021-07-14,1.852,1.852,1.837,1.839,14098,3181127.0,0.81,0.2
2021-07-15,1.838,1.875,1.835,1.87,14051,3184848.0,2.18,0.2
2021-07-16,1.87,1.883,1.865,1.883,17753,4068369.0,0.96,0.25
2021-07-19,1.884,1.89,1.883,1.885,33860,7791828.0,0.37,0.47
2021-07-20,1.885,1.885,1.881,1.885,8946,2055743.0,0.21,0.13
2021-07-21,1.884,1.886,1.88,1.881,9516,2186314.0,0.32,0.13
2021-07-22,1.88,1.88,1.87,1.872,7581,1734608.0,0.53,0.11
2021-07-23,1.872,1.876,1.868,1.871,11211,2562271.0,0.43,0.16
2021-07-26,1.872,1.873,1.862,1.863,11233,2560331.0,0.59,0.16
2021-07-27,1.864,1.864,1.855,1.856,11189,2542788.0,0.48,0.16
2021-07-28,1.855,1.867,1.833,1.864,10916,2469121.0,1.83,0.15
2021-07-29,1.865,1.877,1.863,1.875,14667,3351431.0,0.75,0.21
2021-07-30,1.875,1.879,1.862,1.875,16134,3693248.0,0.91,0.23
2021-08-02,1.875,1.89,1.866,1.888,29584,6796585.0,1.28,0.41
2021-08-03,1.887,1.898,1.882,1.892,29511,6808164.0,0.85,0.41
2021-08-04,1.892,1.893,1.888,1.891,9742,2246473.0,0.26,0.14
2021-08-05,1.89,1.891,1.885,1.887,11271,2595158.0,0.32,0.16
2021-08-06,1.881,1.888,1.881,1.887,15128,3481658.0,0.37,0.21
2021-08-09,1.887,1.887,1.88,1.885,13697,3150032.0,0.37,0.19
2021-08-10,1.885,1.886,1.881,1.886,11283,2595171.0,0.27,0.16
2021-08-11,1.886,1.886,1.884,1.885,8979,2065231.0,0.11,0.13
2021-08-12,1.885,1.886,1.884,1.884,9112,2095392.0,0.11,0.13
2021-08-13,1.884,1.886,1.883,1.883,6612,1520058.0,0.16,0.09
2021-08-16,1.884,1.885,1.88,1.882,7714,1771502.0,0.27,0.11
2021-08-17,1.882,1.882,1.877,1.88,8286,1901966.0,0.27,0.12
2021-08-18,1.88,1.886,1.877,1.886,17150,3941255.0,0.48,0.24
2021-08-19,1.886,1.893,1.881,1.891,22217,5117276.0,0.64,0.31
2021-08-20,1.891,1.896,1.891,1.895,17092,3946393.0,0.26,0.24
2021-08-23,1.894,1.895,1.887,1.894,10274,2370550.0,0.42,0.14
2021-08-24,1.894,1.897,1.89,1.896,13455,3107785.0,0.37,0.19
2021-08-25,1.897,1.923,1.89,1.92,42162,9811419.0,1.74,0.59
2021-08-26,1.92,1.931,1.915,1.925,66971,15648647.0,0.83,0.94
2021-08-27,1.925,1.982,1.923,1.979,40666,9654062.0,3.06,0.57
2021-08-30,1.979,2.028,1.979,2.003,65832,16003698.0,2.48,0.92
2021-08-31,2.004,2.006,1.953,1.971,23400,5586017.0,2.65,0.33
2021-09-01,1.97,1.97,1.933,1.937,31791,7494993.0,1.88,0.44
2021-09-02,1.937,1.957,1.931,1.954,12141,2870262.0,1.34,0.17
2021-09-03,1.954,1.954,1.942,1.949,13321,3145947.0,0.61,0.19
2021-09-06,1.949,1.951,1.945,1.951,15858,3744311.0,0.31,0.22
2021-09-07,1.951,1.97,1.95,1.957,30660,7277089.0,1.03,0.43
2021-09-08,1.956,1.959,1.952,1.956,20126,4773046.0,0.36,0.28
2021-09-09,1.956,1.959,1.955,1.956,31593,7493011.0,0.2,0.44
2021-09-10,1.956,1.956,1.949,1.952,8579,2030596.0,0.36,0.12
2021-09-13,1.952,1.953,1.948,1.951,15933,3769805.0,0.26,0.22
2021-09-14,1.951,1.976,1.951,1.973,14183,3370115.0,1.28,0.2
2021-09-15,1.975,2.035,1.975,2.018,43936,10637765.0,3.04,0.61
2021-09-16,2.021,2.031,1.999,2.005,30286,7328937.0,1.59,0.42
2021-09-17,2.005,2.025,2.005,2.006,28351,6871296.0,1.0,0.4
2021-09-22,2.007,2.029,2.007,2.025,17588,4290759.0,1.1,0.25
2021-09-23,2.025,2.078,2.025,2.078,31427,7724068.0,2.62,0.44
2021-09-24,2.081,2.095,2.053,2.059,34231,8532958.0,2.02,0.48
2021-09-27,2.059,2.087,2.053,2.058,42168,10493942.0,1.65,0.59
2021-09-28,2.058,2.07,2.032,2.06,39166,9641421.0,1.85,0.55
2021-09-29,2.06,2.088,2.027,2.062,41212,10220007.0,2.96,0.58
2021-09-30,2.062,2.075,2.055,2.064,60989,15138621.0,0.97,0.85
2021-10-08,2.065,2.094,2.065,2.094,15358,3837907.0,1.41,0.21
2021-10-11,2.094,2.094,2.077,2.086,40307,10074500.0,0.81,0.56
2021-10-12,2.083,2.086,2.073,2.086,33405,8334532.0,0.62,0.47
2021-10-13,2.086,2.087,2.083,2.087,14653,3664451.0,0.19,0.21
2021-10-14,2.087,2.09,2.085,2.089,14090,3524667.0,0.24,0.2
2021-10-15,2.089,2.095,2.085,2.091,11313,2833402.0,0.48,0.16
2021-10-18,2.091,2.105,2.085,2.103,13197,3318883.0,0.96,0.18
2021-10-19,2.103,2.145,2.103,2.14,25169,6402427.0,2.0,0.35
2021-10-20,2.14,2.205,2.127,2.184,41517,10748482.0,3.64,0.58
2021-10-21,2.184,2.241,2.184,2.241,31192,8263304.0,2.61,0.44
