date,australia,canada,china,euro,japan,usa
2018-05-04,,,,,,3.9
2018-05-31,,,,8.5,,
2018-06-01,5.2775333,6.0,4.8,,2.4,3.8
2018-07-01,5.2593185,5.8,5.1,,2.5,
2018-07-02,,,,8.4,,
2018-07-06,,,,,,4.0
2018-07-31,,,,8.3,,
2018-08-01,5.2398975,6.0,5.0,,2.4,
2018-08-03,,,,,,3.9
2018-08-31,,,,8.2,,
2018-09-01,4.9868633,5.9,4.9,,2.3,
2018-09-07,,,,,,3.9
2018-10-01,4.9798139,5.8,4.9,8.1,2.4,
2018-10-05,,,,,,3.7
2018-10-31,,,,8.1,,
2018-11-01,5.1085135,5.6,4.8,,2.5,
2018-11-02,,,,,,3.7
2018-11-30,,,,8.1,,
2018-12-01,5.004922,5.6,4.9,,2.4,
2018-12-07,,,,,,3.7
2019-01-01,5.0813734,5.8,5.1,,2.5,
2019-01-04,,,,,,3.9
2019-01-09,,,,7.9,,
2019-01-31,,,,7.9,,
2019-02-01,5.0077837,5.8,5.3,,2.3,4.0
2019-03-01,5.1358012,5.8,5.2,7.8,2.5,
2019-03-08,,,,,,3.8
2019-04-01,5.2429674,5.7,5.0,7.8,2.4,
2019-04-05,,,,,,3.8
2019-04-30,,,,7.7,,
2019-05-01,5.199353,5.4,5.0,,2.4,
2019-05-03,,,,,,3.6
2019-06-01,5.2015374,5.5,5.1,,2.3,
2019-06-04,,,,7.6,,
2019-06-07,,,,,,3.6
2019-07-01,5.2285074,5.7,5.3,7.5,2.2,
2019-07-05,,,,,,3.7
2019-07-31,,,,7.5,,
2019-08-01,5.2238046,5.7,5.2,,2.2,
2019-08-02,,,,,,3.7
2019-08-30,,,,7.5,,
2019-09-01,5.1609419,5.5,5.2,,2.4,
2019-09-06,,,,,,3.7
2019-09-30,,,,7.4,,
2019-10-01,5.2710428,5.5,5.1,,2.4,
2019-10-04,,,,,,3.5
2019-10-31,,,,7.5,,
2019-11-01,5.1572302,5.9,5.1,,2.2,3.6
2019-11-29,,,,7.5,,
2019-12-01,5.0463256,5.6,5.2,,2.2,
2019-12-06,,,,,,3.5
2020-01-01,5.2790476,5.5,5.3,,2.4,
2020-01-09,,,,7.5,,
2020-01-10,,,,,,3.5
2020-01-30,,,,7.4,,
2020-02-01,5.0803561,5.6,6.2,,1.9,
2020-02-07,,,,,,3.6
2020-03-01,5.2058709,7.8,5.9,,2.5,
2020-03-03,,,,7.4,,
2020-04-01,6.3253426,13.0,6.0,7.3,2.8,
2020-04-30,,,,7.4,,
2020-05-01,7.0167518,13.7,5.9,,3.0,
2020-06-01,7.4428179,12.3,5.7,,2.8,
2020-06-03,,,,7.3,,
2020-07-01,7.5473941,10.9,5.7,,2.9,
2020-07-02,,,,7.4,,
2020-07-30,,,,7.8,,
2020-08-01,6.8369446,10.2,5.6,,3.0,
2020-09-01,6.9108902,9.0,5.4,7.9,3.0,
2020-10-01,6.9392068,8.9,5.3,8.1,3.1,
2020-10-30,,,,8.3,,
2020-11-01,6.8220363,8.5,5.2,,2.9,
2020-12-01,6.5791404,8.6,5.2,,2.9,
2020-12-02,,,,8.4,,
2021-01-01,6.3564168,9.4,5.4,,2.9,
2021-01-08,,,,8.3,,
2021-02-01,5.7988503,8.2,5.5,8.3,2.9,
2021-03-01,5.612346,7.5,5.3,,2.6,
2021-03-04,,,,8.1,,
2021-04-01,5.4255668,8.1,5.1,,2.8,
2021-04-06,,,,8.3,,
2021-04-30,,,,8.1,,
2021-05-01,5.0631888,8.2,5.0,,3.0,
2021-06-01,4.9782638,7.8,5.0,8.0,2.9,
2021-07-01,4.6998177,7.5,5.1,7.9,2.8,
2021-07-30,,,,7.7,,
2021-08-01,4.5728464,7.1,5.1,,2.8,
2021-09-01,4.6732543,6.9,4.9,7.6,2.8,
2021-09-30,,,,7.5,,
2021-10-01,5.2286423,6.7,4.9,,2.7,
2021-11-01,4.6032504,6.0,5.0,,2.8,
2021-11-03,,,,7.4,,
2021-12-01,4.1707061,5.9,5.1,,2.7,
2021-12-02,,,,7.3,,
2022-01-01,4.1759323,6.5,5.3,,2.8,
2022-01-10,,,,7.2,,
2022-02-01,4.0032751,5.5,5.5,7.0,2.7,
2022-03-01,3.9136456,5.3,5.8,,2.6,
2022-03-03,,,,6.8,,
2022-03-31,,,,6.8,,
2022-04-01,3.8611975,5.2,6.1,,2.5,
2022-05-01,3.8733311,5.1,5.9,,2.6,
2022-05-03,,,,6.8,,
2022-05-06,,,,,,3.6
2022-06-01,3.5431451,4.9,5.5,6.8,2.6,
2022-06-03,,,,,,3.6
2022-06-30,,,,6.6,,
2022-07-01,3.4131693,4.9,5.4,,2.6,
2022-07-08,,,,,,3.6
2022-08-01,3.5040701,5.4,5.3,6.6,2.5,
2022-08-05,,,,,,3.5
2022-09-01,3.5614908,5.2,5.5,6.6,2.6,
2022-09-02,,,,,,3.7
2022-09-30,,,,6.6,,
2022-10-01,3.4166319,5.2,5.5,,2.6,
2022-10-07,,,,,,3.5
2022-11-01,3.4683246,5.1,5.7,,2.5,
2022-11-03,,,,6.6,,
2022-11-04,,,,,,3.7
2022-12-01,3.5212224,5.0,5.5,6.5,2.5,
2022-12-02,,,,,,3.7
2023-01-01,3.6721631,5.0,5.5,,2.4,
2023-01-06,,,,,,3.5
2023-01-09,,,,6.5,,
2023-02-01,3.5489147,5.0,5.6,6.6,2.6,
2023-02-03,,,,,,3.4
2023-03-01,3.5193296,5.0,5.3,,2.8,
2023-03-02,,,,6.7,,
2023-03-10,,,,,,3.6
2023-03-31,,,,6.6,,
2023-04-01,3.6899216,5.0,5.2,,2.6,
2023-04-07,,,,,,3.5
2023-05-01,3.5708109,5.2,5.2,,2.6,
2023-05-03,,,,6.5,,
2023-05-05,,,,,,3.4
2023-06-01,3.4768724,5.4,5.2,6.5,2.5,
2023-06-02,,,,,,3.7
2023-06-30,,,,6.5,,
2023-07-01,3.7359488,5.5,5.3,,2.7,
2023-07-07,,,,,,3.6
2023-08-01,3.700706,5.5,5.2,6.4,2.7,
2023-08-04,,,,,,3.5
2023-08-31,,,,6.4,,
2023-09-01,3.5520463,5.5,5.0,,2.6,3.8
2023-10-01,3.7508073,5.7,5.0,,2.5,
2023-10-02,,,,6.4,,
2023-10-06,,,,,,3.8
2023-11-01,3.8570257,5.8,0.0,,,
2023-11-03,,,,6.5,,3.9
2023-11-30,,,,,,
2023-12-01,,,,,,
