日期,收盘价,纯债价值,转股价值,纯债溢价率,转股溢价率
2022-09-08,124.097,97.6891288057,85.8606557377,27.03255881,44.5330214797
2022-09-09,123.219,97.6929848986,86.6290983607,26.12881071,42.2374263749
2022-09-13,124.524,97.7337889041,87.3975409836,27.41141155,42.4799812427
2022-09-14,124.018,97.7410538933,85.4508196721,26.88424675,45.1337745803
2022-09-15,120.362,97.8152663716,83.2991803279,23.05032176,44.4936186962
2022-09-16,118.651,97.826866101,80.2766393443,21.28672289,47.802649649
2022-09-19,118.06,97.876900974,79.2008196721,20.62090118,49.0641138422
2022-09-20,117.97,97.8995138833,80.481557377,20.50110907,46.5801654997
2022-09-21,118.862,97.9268469436,79.9692622951,21.37835916,48.6346085842
2022-09-22,118.074,97.9083392912,79.2008196721,20.59646896,49.0817904269
2022-09-23,117.812,97.92855386,77.868852459,20.30403325,51.2954105263
2022-09-26,118.399,97.8626001871,78.381147541,20.9849317,51.0554562092
2022-09-27,119.001,97.8541579104,79.3545081967,21.61057081,49.9612343447
2022-09-28,117.583,97.7936898092,77.7151639344,20.23577414,51.2999446276
2022-09-29,117.295,97.8391828411,77.8176229508,19.8855066,50.730638578
2022-09-30,116.261,97.8262615077,77.2540983607,18.84436572,50.4916923077
2022-10-10,114.633,98.0213081179,76.3319672131,16.94702122,50.1769234899
2022-10-11,115.587,98.043109096,76.5881147541,17.8940581,50.920283612
2022-10-12,118.801,98.0545107574,81.1987704918,21.15811816,46.3088656151
2022-10-13,118.368,98.0842594937,81.4549180328,20.679914,45.3171924528
2022-10-14,119.82,98.1304521722,84.887295082,22.10276968,41.1518648159
2022-10-17,121.313,98.1814405857,86.5266393443,23.56001223,40.2030645352
2022-10-18,120.162,98.2081756249,86.5266393443,22.35437552,38.8728383659
2022-10-19,120.128,98.2108590153,86.8340163934,22.31641308,38.3420979351
2022-10-20,120.224,98.2091398394,87.243852459,22.41630483,37.802259542
2022-10-21,121.73,98.2490341545,89.9077868852,23.89943682,35.3942792023
2022-10-24,120.853,98.2850847646,92.5204918033,22.96168873,30.6229545958
2022-10-25,120.735,98.2318826627,94.0573770492,22.90816049,28.3631372549
2022-10-26,121.445,98.2057830299,95.6967213115,23.66379683,26.906124197
2022-10-27,118.776,98.2457223046,86.1168032787,20.89686677,37.9243022011
2022-10-28,117.701,98.3393014508,84.4262295082,19.68866797,39.4128349515
2022-10-31,119.358,98.3764038876,89.2930327869,21.32787466,33.6700034423
2022-11-01,119.588,98.4188560934,92.2643442623,21.50923588,29.6145341477
2022-11-02,121.129,98.3998719752,94.2110655738,23.0987374,28.5719456226
2022-11-03,120.418,98.4077585752,94.2110655738,22.366368,27.817257205
2022-11-04,121.902,98.3293439531,93.3401639344,23.97316518,30.5997277717
2022-11-07,123.194,98.3502281649,95.3893442623,25.26051266,29.1485972073
2022-11-08,121.927,98.2942083428,94.0573770492,24.04291367,29.6304488017
2022-11-09,122.265,98.2384829534,94.518442623,24.45733721,29.3557073171
2022-11-10,121.001,98.2406922683,91.6495901639,23.16790243,32.025685858
2022-11-11,122.254,98.1496011892,92.7254098361,24.55883521,31.8451977901
2022-11-14,119.748,97.4663592865,89.2930327869,22.86085258,34.106767642
2022-11-15,120.5,97.4246931513,91.8032786885,23.68527537,31.2589285714
2022-11-16,119.577,97.1180343227,91.8032786885,23.12543271,30.2535178571
2022-11-17,118.297,97.1325966834,93.3913934426,21.78918719,26.6679890291
2022-11-18,116.851,97.0539219961,91.4959016393,20.39801957,27.711731243
2022-11-21,118.0,97.0013882695,92.6741803279,21.64774351,27.3278054174
2022-11-22,116.95,96.9644217405,91.4446721311,20.61124885,27.8915406162
2022-11-23,117.403,96.9608313715,92.1106557377,21.08291393,27.4586518354
2022-11-24,118.418,97.0669973224,93.2889344262,21.99615036,26.9368127403
2022-11-25,118.026,97.0605821835,90.5225409836,21.60034212,30.3829949066
2022-11-28,117.556,97.031364194,90.6762295082,21.15257884,29.643679096
2022-11-29,118.594,96.7549141688,90.7274590164,22.57155207,30.7145612648
2022-11-30,118.097,96.6048775709,90.8299180328,22.24745061,30.0199345742
2022-12-01,119.266,96.4397261491,91.8032786885,23.66895341,29.91475
2022-12-02,117.206,96.424446205,85.3995901639,21.55216298,37.2442183563
2022-12-05,117.823,96.3884998154,86.5266393443,22.23761157,36.16962463
2022-12-06,118.326,96.2150184325,87.243852459,22.98080064,35.6267480916
2022-12-07,116.659,95.9554654306,85.6557377049,21.57619108,36.1951961722
2022-12-08,116.945,95.8526706903,86.1168032787,22.00494692,35.7981201666
2022-12-09,116.89,95.7942649515,84.1025641026,22.0219186,38.9850609756
2022-12-12,117.69,95.7306193367,86.1538461538,22.93872203,36.6044642857
2022-12-13,115.822,95.3996779805,85.3846153846,21.4071184,35.6473873874
2022-12-14,115.195,95.4835492329,85.7435897436,20.64381867,34.3482356459
2022-12-15,115.973,95.549507597,87.3333333333,21.37477515,32.7935114504
2022-12-16,114.503,95.5328131035,85.8461538462,19.85724724,33.3816308244
2022-12-19,113.471,95.6231426047,84.8717948718,18.66478857,33.6969486405
2022-12-20,113.276,95.7477577854,84.9743589744,18.30668688,33.306095353
2022-12-21,113.286,95.7997742732,83.641025641,18.25288823,35.4431023912
2022-12-22,113.218,95.8320256211,83.2820512821,18.14213387,35.9452586207
2022-12-23,113.202,95.9888291812,81.7948717949,17.93247294,38.3974294671
2022-12-26,116.293,96.0315868812,85.641025641,21.09869656,35.7912275449
2022-12-27,116.0,96.0528383001,85.2820512821,20.76686338,36.0192423331
2022-12-28,115.571,96.0156144648,84.6666666667,20.36688058,36.5011811024
2022-12-29,114.341,95.9935553264,84.6153846154,19.11320464,35.1302727273
2022-12-30,114.15,96.023505253,83.2307692308,18.87714336,37.1487985213
2023-01-03,116.256,96.1464616608,86.9230769231,20.91552616,33.745840708
2023-01-04,115.2,96.2733675919,81.5384615385,19.65926079,41.2830188679
2023-01-05,116.823,96.4261008096,83.3846153846,21.15288186,40.1013837638
2023-01-06,116.427,96.4411440302,82.2564102564,20.72337089,41.5415523691
2023-01-09,116.861,96.5228589503,83.7435897436,21.07080258,39.5462033068
2023-01-10,116.57,96.4998500887,84.4102564103,20.79811512,38.0993317132
2023-01-11,116.483,96.3500621555,83.9487179487,20.8956148,38.7549480757
2023-01-12,116.0,96.3415666699,83.3333333333,20.40493425,39.2
2023-01-13,115.383,96.2978428172,83.4871794872,19.8188834,38.204453317
2023-01-16,117.475,96.3076127221,84.1538461538,21.97893467,39.5955210238
2023-01-17,119.001,96.3143767748,86.7179487179,23.55476304,37.2276463631
2023-01-18,118.742,96.2220245175,86.5128205128,23.40417965,37.2536455246
2023-01-19,119.56,96.2305815456,87.3846153846,24.24324792,36.8204225352
2023-01-20,119.074,96.2423732533,86.9230769231,23.72305044,36.9877876106
2023-01-30,119.353,96.4064758761,86.1538461538,23.80184932,38.5347321429
2023-01-31,119.978,96.4272978386,86.2564102564,24.42327296,39.0945897741
2023-02-01,121.284,96.5388239246,86.0,25.63235709,41.0279069767
2023-02-02,120.751,96.540299552,85.8974358974,25.07833574,40.5757910448
2023-02-03,119.927,96.6662238484,86.6153846154,24.06298211,38.4592362345
2023-02-06,117.562,96.7390036892,84.9743589744,21.52492326,38.349969825
2023-02-07,119.429,96.7041813039,87.1282051282,23.49931346,37.0727192466
2023-02-08,118.131,96.8056128513,83.7948717949,22.02908129,40.9764075887
2023-02-09,118.773,96.8808338248,86.358974359,22.59700429,37.5340558195
2023-02-10,118.284,96.9712406095,85.2820512821,21.97843325,38.6974143115
2023-02-13,118.327,97.0650930185,84.9743589744,21.90479226,39.2502414001
2023-02-14,118.178,97.1640770202,85.641025641,21.62725528,37.9922754491
2023-02-15,118.002,97.2671224828,87.0769230769,21.31745752,35.514664311
2023-02-16,117.17,97.3404590807,84.1025641026,20.37132463,39.3179878049
2023-02-17,115.427,97.3744307731,82.2564102564,18.53933223,40.3258416459
2023-02-20,116.138,97.4416125339,82.4615384615,19.18727223,40.8389925373
2023-02-21,116.979,97.4246118776,83.8974358974,20.07130205,39.4309596577
2023-02-22,116.185,97.4179458317,82.6153846154,19.2644733,40.6336126629
2023-02-23,116.279,97.5181893713,83.4871794872,19.23826801,39.2776719902
2023-02-24,115.514,97.5202982195,82.7179487179,18.45123744,39.6480471172
2023-02-27,115.102,97.5595302885,81.2820512821,17.98129784,41.6081388013
2023-02-28,114.369,97.5171032231,81.2307692308,17.28096531,40.7951704545
2023-03-01,115.862,97.5932672441,81.4871794872,18.7192552,42.1843297671
2023-03-02,116.409,97.6846245902,80.358974359,19.16819099,44.8612316528
2023-03-03,115.92,97.7607163281,80.2051282051,18.5752359,44.5294117647
2023-03-06,115.9,97.6530337252,80.8205128205,18.68550887,43.4041878173
2023-03-07,115.325,97.7340210194,79.2307692308,17.99882865,45.5558252427
2023-03-08,116.0,97.8008381327,81.2307692308,18.6083905,42.803030303
2023-03-09,115.462,97.8424801288,80.8717948718,18.00804707,42.7716550412
2023-03-10,115.557,97.8966144231,80.0512820513,18.03983282,44.3537155669
2023-03-13,115.089,97.9673045269,79.641025641,17.47694862,44.5096909208
2023-03-14,115.155,98.0064416225,80.3076923077,17.49737884,43.3922413793
2023-03-15,115.056,98.0234745459,80.2051282051,17.37596584,43.452173913
2023-03-16,114.929,98.0258175753,78.9743589744,17.2436026,45.5269805195
2023-03-17,115.249,98.118719484,80.0512820513,17.45872817,43.9689622037
2023-03-20,115.3,98.2352989175,80.4615384615,17.37125175,43.2982791587
2023-03-21,116.0,98.2142117198,81.1794871795,18.10917989,42.8932406822
2023-03-22,117.836,98.2278718052,84.6153846154,19.96187827,39.2607272727
2023-03-23,121.553,98.2938020875,93.0769230769,23.66293441,30.5941322314
2023-03-24,124.519,98.3282279383,95.8974358974,26.63606638,29.8460160428
2023-03-27,123.576,98.3606606126,94.2051282051,25.63559377,31.1775721285
2023-03-28,122.042,98.3857752898,90.7692307692,24.04435462,34.4530508475
2023-03-29,122.156,98.4327940386,90.9743589744,24.10091697,34.2751972943
2023-03-30,121.989,98.4314487446,90.6666666667,23.93295187,34.5466911765
2023-03-31,122.487,98.3593910339,90.7179487179,24.53005119,35.0195873375
2023-04-03,124.26,98.316738963,92.8205128205,26.38743037,33.8712707182
2023-04-04,124.867,98.3169403741,93.8461538462,27.00456251,33.055
2023-04-06,124.979,98.3352299312,94.9743589744,27.0948368,31.5923596112
2023-04-07,124.422,98.3594751385,94.4102564103,26.49721832,31.7886474742
2023-04-10,121.887,98.3824660179,91.7948717949,23.89097868,32.7819273743
2023-04-11,121.003,98.4936115985,90.6666666667,22.85365318,33.4591911765
2023-04-12,121.912,98.5434286569,91.6923076923,23.71398242,32.9577181208
2023-04-13,120.131,98.5960908784,86.9230769231,21.84154456,38.2038053097
2023-04-14,120.15,98.5977634277,86.6666666667,21.85874793,38.6346153846
2023-04-17,120.446,98.6285786856,85.3846153846,22.12079055,41.0628828829
2023-04-18,120.7,98.6462042713,84.7692307692,22.35645648,42.386569873
2023-04-19,123.071,98.6487355821,93.2307692308,24.75679417,32.0068481848
2023-04-20,123.006,98.6968977178,93.8461538462,24.63005712,31.0719672131
2023-04-21,120.425,98.7277044714,87.3333333333,21.97690673,37.891221374
2023-04-24,118.402,98.7765156305,86.4615384615,19.86857326,36.9418149466
2023-04-25,117.76,98.7957028509,82.358974359,19.19546762,42.9838107098
2023-04-26,116.966,98.8412091206,74.1538461538,18.33728163,57.7342323651
2023-04-27,117.557,98.9386492792,72.4615384615,18.81807651,62.2336518047
2023-04-28,117.99,98.9243041548,72.1538461538,19.27301487,63.5255863539
2023-05-04,116.069,99.0477357912,70.1538461538,17.18490996,65.4492324561
2023-05-05,114.211,99.1072641158,68.2051282051,15.23978693,67.4522180451
2023-05-08,114.816,99.2443030855,68.1025641026,15.69026778,68.5927710843
2023-05-09,114.76,99.2835351498,67.9487179487,15.58814845,68.8920754717
2023-05-10,114.7,99.3115055157,68.2051282051,15.49517793,68.1691729323
2023-05-11,115.35,99.4100184146,68.8717948718,16.03458267,67.4851079672
2023-05-12,114.296,99.4669942529,68.1538461538,14.90846874,67.7029345372
2023-05-15,114.445,99.4859314704,68.4102564103,15.03636575,67.2921664168
2023-05-16,116.066,99.4490412491,68.9743589744,16.70901855,68.2741263941
2023-05-17,116.542,99.4262134247,70.1538461538,17.21456142,66.1234649123
2023-05-18,116.947,99.3824339443,70.2051282051,17.67371291,66.5789992695
2023-05-19,117.078,99.3921485574,71.9487179487,17.7940126,62.7242337847
2023-05-22,117.444,99.4487797722,71.9487179487,18.09496333,63.2329294369
2023-05-23,116.4,99.4992029261,70.9743589744,16.98586177,64.0028901734
2023-05-24,115.896,99.5022296968,71.4871794872,16.47578185,62.1213773314
2023-05-25,116.308,99.4873682737,71.4358974359,16.90730393,62.8145010768
2023-05-26,117.383,99.4910367159,72.0,17.98349266,63.0319444444
2023-05-29,117.536,99.492518586,72.9230769231,18.13551579,61.1780590717
2023-05-30,117.545,99.4547557511,73.4137388568,18.18942102,60.1130821429
2023-05-31,117.095,99.4496177966,73.7283691662,17.74303672,58.8194630156
2023-06-01,117.863,99.4361598306,74.1478762454,18.53132724,58.9566768034
2023-06-02,118.34,99.4514756177,74.5149449397,18.99270399,58.8137790289
2023-06-05,119.0,99.4945846518,75.3539590981,19.6044995,57.9213639527
2023-06-06,116.574,99.5202199401,72.9942317777,17.13599515,59.7030301724
2023-06-07,116.66,99.5429265647,74.4100681699,17.19567028,56.7798590557
2023-06-08,116.661,99.4977850468,72.9942317777,17.24984626,59.8222176724
2023-06-09,117.0,99.4870847945,73.9381227058,17.60320472,58.2404255319
2023-06-12,117.776,99.574519744,74.4625065548,18.27925488,58.1681915493
2023-06-13,117.766,99.6504445801,75.2490823283,18.17910145,56.5015763066
2023-06-14,117.412,99.7073708675,74.7771368642,17.75659009,57.0159074334
2023-06-15,117.308,99.6627901103,74.4100681699,17.70491261,57.65070895
2023-06-16,116.608,99.5928269588,75.0393287887,17.08473749,55.3958462614
2023-06-19,117.486,99.5254596046,75.406397483,18.04617679,55.8037566064
2023-06-20,117.768,99.5443977308,75.5637126377,18.30700942,55.8525857044
2023-06-21,116.609,99.5673275959,73.9905610907,17.11572743,57.599832034
2023-06-26,115.78,99.5975772558,72.9417933928,16.24780762,58.72930266
2023-06-27,115.934,99.5839153519,73.6759307813,16.41839909,57.3566818505
2023-06-28,116.163,99.5920172204,73.6234923964,16.63886649,57.7798012821
2023-06-29,115.618,99.6942549267,76.7697954903,15.97258045,50.6035013661
2023-06-30,116.997,99.6683187704,78.447823807,17.38634848,49.1398923797
2023-07-03,119.274,99.7074535984,86.3135815417,19.62395558,38.1868274605
2023-07-04,119.9,99.7300168559,85.9465128474,20.22458612,39.5053691275
2023-07-05,117.966,99.7692624649,82.4855794442,18.23882134,43.0140890019
2023-07-06,117.521,99.779648638,82.4855794442,17.780531,42.4746007629
2023-07-07,117.328,99.869332113,78.9197692711,17.48151061,48.6674392027
2023-07-10,117.288,99.9333231202,77.8710015732,17.36625616,50.6183272727
2023-07-11,119.162,100.056345373,81.7514420556,19.09489554,45.7613431687
2023-07-12,117.621,100.0401755743,78.9197692711,17.57376407,49.0387023256
2023-07-13,119.82,100.0560042799,83.7441006817,19.75293323,43.0787351284
2023-07-14,119.609,100.0468681284,83.3770319874,19.55296776,43.4555742138
2023-07-17,120.148,100.1026868141,85.3696906135,20.02475041,40.7384742015
2023-07-18,120.077,100.1602745009,84.111169376,19.88485515,42.7598746883
2023-07-19,119.673,100.2019432984,84.2684845307,19.43181545,42.0139458619
2023-07-20,119.825,100.1971622218,82.9050865233,19.58921525,44.5327482606
2023-07-21,118.826,100.2709929594,81.6990036707,18.50486017,45.4436341463
2023-07-24,117.9,100.333114995,81.0697430519,17.50856136,45.4303363519
2023-07-25,119.699,100.3435627032,82.3807026744,19.28916691,45.2998045831
2023-07-26,119.1,100.2002600942,80.7026743576,18.86196691,47.5787524366
2023-07-27,117.836,100.1733999628,78.5002621919,17.63202611,50.1090527722
2023-07-28,117.85,100.2796092169,77.8185631883,17.52139934,51.4420148248
2023-07-31,117.993,100.271543442,75.7734661772,17.67346542,55.7180975779
2023-08-01,119.109,100.2017551109,76.9795490299,18.86917536,54.7281083106
2023-08-02,119.006,100.2171381697,76.7697954903,18.74815244,55.0166953552
2023-08-03,119.252,100.2273755445,77.1893025695,18.98146525,54.4929103261
2023-08-04,119.13,100.3311982271,76.927110645,18.736746,54.8608793456
2023-08-07,119.389,100.3721995159,78.0807551127,18.94628251,52.9045151108
2023-08-08,119.491,100.3805555798,78.7100157315,19.03799427,51.8116835443
2023-08-09,118.734,100.3559074225,77.1893025695,18.31291555,53.8218328804
2023-08-10,118.531,100.366014759,77.1368641846,18.09874118,53.6632338545
2023-08-11,118.001,100.41656066,76.4551651809,17.51149335,54.3401282579
2023-08-14,117.533,100.4876068312,76.927110645,16.96268197,52.7848882072
2023-08-15,117.169,100.5274612104,75.7210277923,16.55422169,54.7377306094
2023-08-16,117.224,100.6010092105,75.1966439434,16.52368194,55.8899358438
2023-08-17,117.277,100.6186626945,75.9832197168,16.55591205,54.3459206349
2023-08-18,116.98,100.7302185681,75.1966439434,16.1319827,55.5654532775
2023-08-21,116.065,100.8195341365,73.8856843209,15.12153968,57.087264017
2023-08-22,114.767,100.8837886451,74.6198217095,13.761588,53.8022972593
2023-08-23,114.516,100.8940739217,73.4137388568,13.50121523,55.9871514286
2023-08-24,114.693,100.9429137282,74.4625065548,13.6216459,54.0278528169
2023-08-25,113.487,100.9754272633,71.5783953854,12.39071037,58.5492373626
2023-08-28,114.937,101.0084650085,73.0991085475,13.78947298,57.2344756098
2023-08-29,116.332,100.9118587508,76.2978500262,15.28080192,52.4708756014
2023-08-30,117.939,100.8452013174,77.5039328789,16.95053256,52.1716326116
2023-08-31,117.355,100.8281363468,77.3466177242,16.39112281,51.7260915254
2023-09-01,118.508,100.7994377809,77.6088096487,17.56811606,52.6991594595
2023-09-04,119.0,100.6542432161,77.8710015732,18.22651107,52.8168350168
2023-09-05,117.909,100.6659516788,77.2941793393,17.12897761,52.5457686567
2023-09-06,118.533,100.5624252553,78.7624541164,17.87006896,50.4942949401
2023-09-07,117.36,100.3670144914,77.0844257997,16.93084685,52.2486530612
2023-09-08,116.64,100.2005221806,77.6088096487,16.40657899,50.2922162162
2023-09-11,115.732,100.0819322329,77.2941793393,15.63725581,49.729256445
2023-09-12,117.376,100.1383941921,78.6051389617,17.21378293,49.3235703803
2023-09-13,116.044,100.2830058447,75.6685894074,15.7165155,53.3582176022
2023-09-14,115.173,100.3838804215,75.1442055585,14.73256415,53.2693028611
2023-09-15,115.003,100.4714617282,75.7734661772,14.46334912,51.7721252595
2023-09-18,115.353,100.4150329072,76.402726796,14.87622586,50.9802134523
2023-09-19,114.475,100.4391579985,76.0880964866,13.97447199,50.4506030324
2023-09-20,114.555,100.4849544537,73.9381227058,14.00214154,54.933606383
2023-09-21,114.62,100.5445901403,73.8856843209,13.99917175,55.1315400994
2023-09-22,115.662,100.5550995523,76.5076035658,15.02350504,51.1771309116
2023-09-25,115.45,100.5829783805,74.0429994756,14.78085245,55.9229107649
2023-09-26,115.82,100.5318831258,74.1478762454,15.20723217,56.2013719943
2023-09-27,116.003,100.4481857856,74.8295752491,15.4854108,55.0229299229
2023-09-28,116.904,100.459863535,76.5076035658,16.36886204,52.8004989719
2023-10-09,116.58,100.5871821124,76.8746722601,15.89945911,51.6494270123
2023-10-10,116.405,100.5970766226,77.5563712638,15.71409817,50.0908282623
2023-10-11,116.073,100.6031548611,78.5527005768,15.37709743,47.7644933244
2023-10-12,117.474,100.5760709187,79.6014682748,16.80114258,47.5776798419
2023-10-13,116.399,100.5686000521,79.496591505,15.7408972,46.4201141161
2023-10-16,115.299,100.5845817634,78.1331934976,14.62890035,47.5672436242
2023-10-17,115.23,100.6156320716,77.7136864185,14.52494769,48.2750404858
2023-10-18,114.533,100.5935778681,76.6649187205,13.85716904,49.3942756498
2023-10-19,114.5,100.4938232825,76.1929732564,13.93735083,50.2763248451
2023-10-20,113.832,100.5063967189,73.6234923964,13.25846286,54.6136923077
2023-10-23,111.302,100.539880025,71.0540115364,10.70432944,56.6442169742
2023-10-24,112.329,100.5295143132,70.5296276875,11.73733482,59.2649836431
2023-10-25,112.195,100.5680969272,70.1101206083,11.56122411,60.0268249813
2023-10-26,113.434,100.5779247302,71.8405873099,12.78220375,57.8968160584
2023-10-27,113.305,100.6860370397,71.8405873099,12.53298206,57.7172518248
2023-10-30,116.22,100.7344291661,76.927110645,15.37266947,51.0780777096
2023-10-31,116.19,100.8244603581,76.1929732564,15.23989277,52.4943771507
2023-11-01,114.908,100.8650614237,75.5637126377,13.9225004,52.0677002082
2023-11-02,114.885,100.9167711342,74.357629785,13.8413355,54.5033110014
2023-11-03,114.916,100.9686990282,76.5600419507,13.81348983,50.0991863014
2023-11-06,117.389,101.0193168033,78.7100157315,16.20450792,49.1411212525
2023-11-07,117.323,101.0451192853,78.2380702674,16.10951705,49.9564081769
2023-11-08,117.187,101.0546057724,78.6051389617,15.96403658,49.0831280854
2023-11-09,116.44,101.0690514556,78.1856318825,15.20836332,48.9276190476
2023-11-10,116.049,101.0609718962,78.6051389617,14.83067877,47.6353855904
2023-11-13,116.605,101.0926338104,78.972207656,15.34470476,47.6532104914
2023-11-14,116.591,101.1347135664,78.8148925013,15.28286964,47.930164338
2023-11-15,116.564,101.1758589426,78.6575773466,15.20930113,48.1916986667
2023-11-16,115.401,101.2276578349,77.6612480336,14.00145224,48.5953457124
2023-11-17,114.497,101.2954813129,78.6575773466,13.03268272,45.5638526667
2023-11-20,116.191,101.257249566,78.2380702674,14.74832715,48.5095422252
2023-11-21,115.5,101.2789221296,77.7661248034,14.04149804,48.5222521915
2023-11-22,113.343,101.2332671344,76.7173571054,11.9622069,47.7410123035
2023-11-23,113.251,101.1041527149,78.7624541164,12.01419226,43.7880539281
2023-11-24,112.863,101.1168071471,77.0844257997,11.6164594,46.4147897959
2023-11-27,112.769,101.0847734995,77.0844257997,11.55883928,46.2928455782
2023-11-28,113.689,101.0716935028,77.923439958,12.48352141,45.898333109
2023-11-29,113.239,101.0594519072,78.5939139559,12.05186439,44.0811308411
2023-11-30,112.832,101.1100020178,78.2266526758,11.59331199,44.2372850436
2023-12-01,112.469,101.1275784656,78.1741867786,11.21496402,43.8697409396
2023-12-04,112.078,101.1480301062,77.0199370409,10.80591474,45.5181662125
2023-12-05,111.7,101.1554100209,74.9213011542,10.42414832,49.0897759104
2023-12-06,111.718,101.148097194,74.7639034627,10.44992748,49.4277249123
2023-12-07,112.281,101.2078378187,75.8656873033,10.94101249,47.9997136929
2023-12-08,113.301,101.1592226801,77.1248688353,12.00263999,46.905922449
2023-12-11,113.749,101.2131127505,78.2791185729,12.38563553,45.3120603217
2023-12-12,113.427,101.1949274634,78.1217208814,12.08763408,45.1926541303
2023-12-13,113.309,101.2592544619,77.2822665268,11.89989557,46.6170767142
2023-12-14,112.892,101.3691833614,76.9150052466,11.36717911,46.7750013643
2023-12-15,112.438,101.4609386006,76.1804826863,10.81900242,47.5942341598
2023-12-18,112.086,101.5757293392,75.5508919203,10.34722638,48.358275
2023-12-19,111.54,101.6336134566,76.6002098636,9.7471557,45.6131780822
2023-12-20,111.1,101.6965487396,76.0230849948,9.24657855,46.1398205659
2023-12-21,111.637,101.7101398857,76.4952780693,9.75995129,45.9397270233
2023-12-22,111.216,101.7999860758,76.0230849948,9.24952378,46.2924057971
2023-12-25,110.988,101.8684295084,77.1248688353,8.95230302,43.9068897959
2023-12-26,109.311,101.9278387759,75.2360965373,7.24351788,45.2906317992
2023-12-27,110.181,102.0280488569,76.0230849948,7.99089195,44.9309772257
2023-12-28,111.522,102.1246759095,77.1248688353,9.20181534,44.5992734694
2023-12-29,113.63,102.2008823311,79.2759706191,11.18299315,43.3347319656
2024-01-02,114.672,102.2354864061,78.6463798531,12.16457615,45.8070927285
2024-01-03,112.709,102.1919832942,77.3871983211,10.29143027,45.6429518644
2024-01-04,111.398,102.188616432,77.0199370409,9.01214234,44.6352779292
2024-01-05,110.58,102.2483848102,75.6558237146,8.14840763,46.1619140083
2024-01-08,108.893,102.2734737103,73.5047219307,6.47237847,48.1442241256
2024-01-09,109.381,102.3881500731,73.4522560336,6.82974536,48.9144185714
2024-01-10,109.181,102.3933342514,71.8782791186,6.62901135,51.897070073
2024-01-11,109.214,102.3929687089,74.1343126967,6.66162079,47.3190969568
2024-01-12,109.902,102.4231974809,73.4522560336,7.30186394,49.6237228571
2024-01-15,109.24,102.4637956374,74.8163693599,6.61326698,46.0108274895
2024-01-16,109.47,102.4655561097,74.4491080797,6.83590092,47.0400422833
2024-01-17,108.666,102.439992207,72.2980062959,6.07771209,50.3028998549
2024-01-18,108.3,102.4724055957,71.5634837356,5.68698897,51.3341642229
2024-01-19,108.818,102.3340651382,72.6652675761,6.33604739,49.7524245487
2024-01-22,106.376,102.6023511904,70.3043022036,3.677936,51.3079522388
2024-01-23,105.604,102.369553548,70.6190975866,3.15957855,49.5402852897
2024-01-24,106.158,102.6559778769,70.4616998951,3.41141568,50.6605718541
2024-01-25,107.54,102.6959938471,73.7145855194,4.71684043,45.8870035587
2024-01-26,107.737,102.731221863,73.5047219307,4.87269405,46.5715360457
2024-01-29,106.928,102.7603696451,71.8258132214,4.05567863,48.8712695398
2024-01-30,106.65,102.4314274446,68.2581322141,4.11843578,56.2451191391
2024-01-31,105.75,102.9256405444,66.8940188877,2.74407761,58.0858823529
2024-02-01,105.92,102.9827200615,65.0052465897,2.8522066,62.9406941082
2024-02-02,106.09,103.0395549785,60.7555089192,2.96046021,74.61791019
2024-02-05,105.718,103.0903252563,62.3819517314,2.54890528,69.4688881413
2024-02-06,107.156,103.0010079413,68.6253934942,4.0339334,56.1462813456
2024-02-07,109.999,103.0132142568,74.1867785939,6.78144624,48.2730509194
2024-02-08,111.162,103.0182529324,74.5015739769,7.90514966,49.2075859155
2024-02-19,109.604,103.1407735,73.8195173137,6.26641267,48.4756389481
2024-02-20,110.195,102.6157657418,72.3504721931,7.38603294,52.3072298767
2024-02-21,110.194,103.2073937883,72.3504721931,6.76948226,52.3058477157
2024-02-22,110.022,103.2371729002,72.4554039874,6.57207759,51.8478870384
2024-02-23,109.945,103.358416667,72.7701993704,6.37256601,51.0851982696
2024-02-26,109.965,103.4387908897,72.5603357817,6.30924729,51.5497396963
2024-02-27,109.985,103.5193468944,75.0262329486,6.24584032,46.5953916084
2024-02-28,108.864,103.5814946873,72.7701993704,5.0998543,49.5997000721
2024-02-29,109.981,103.6567577797,75.7082896118,6.10113837,45.2694289674
2024-03-01,110.583,103.5919320525,77.3871983211,6.74866064,42.8957274576
2024-03-04,110.084,103.0514644236,77.1773347324,6.82429465,42.637732155
2024-03-05,110.023,103.0102363202,77.1248688353,6.80783185,42.6556721088
2024-03-06,109.177,102.1470470685,76.7051416579,6.88218909,42.3333529412
2024-03-07,109.592,102.1557119654,75.4459601259,7.27936587,45.2589374131
2024-03-08,110.156,103.082313454,77.3871983211,6.86217287,42.3439566102
2024-03-11,109.795,103.0792973694,77.4396642183,6.51508383,41.7813482385
2024-03-12,110.506,102.9962681294,77.0724029381,7.29126599,43.3794663036
2024-03-13,109.927,102.9587281695,75.9181532004,6.76802439,44.7967256393
2024-03-14,110.059,102.9026075244,75.2360965373,6.95452977,46.2848354254
2024-03-15,109.8,102.8794355381,75.4459601259,6.72686862,45.5346314325
2024-03-18,110.207,102.9099210789,77.7544596013,7.09074387,41.7372078273
2024-03-19,111.012,102.9177385559,79.3284365163,7.86478751,39.9397301587
2024-03-20,111.11,102.9815566666,78.6463798531,7.89310591,41.2779586391
2024-03-21,111.065,102.9956345117,77.3871983211,7.83466749,43.5185694915
