商品,日期,总库存,增持/减持,总价值,单价
白银,2019-12-06,11418.1,-58.12,6218166980,544588.59
白银,2019-12-09,11371.61,-46.49,6075595481,534277.51
白银,2019-12-16,11348.36,-23.25,6208529104,547086.02
白银,2019-12-23,11316.41,-31.95,6319605983,558446.18
白银,2019-12-31,11278.64,-37.77,6540758565,579924.4
白银,2020-01-03,11242.07,-36.57,6581573005,585441.38
白银,2020-01-07,11204.31,-37.76,6535689713,583319.25
白银,2020-01-09,11102.65,-101.66,6392317738,575747.03
白银,2020-01-13,11063.44,-39.21,6396067173,578126.44
白银,2020-01-15,11037.3,-26.14,6332873186,573770.14
白银,2020-01-16,11024.23,-13.07,6381996181,578906.3
白银,2020-01-21,11005.35,-18.88,6361782719,578062.73
白银,2020-01-24,11191.21,185.86,6413222404,573058.89
白银,2020-01-27,11201.37,10.16,6586247566,587985.9
白银,2020-01-29,11250.74,49.37,6316686853,561446.35
白银,2020-01-30,11282.68,31.94,6427041411,569637.84
白银,2020-01-31,11256.54,-26.14,6469965880,574773.94
白银,2020-02-03,11273.97,17.43,6438035093,571053.06
白银,2020-02-04,11269.19,-4.78,6423454626,570001.45
白银,2020-02-06,11290.97,21.78,6448398220,571111.09
白银,2020-02-11,11327.26,36.29,6446834740,569143.35
白银,2020-02-14,11304.03,-23.23,6433351056,569120.13
白银,2020-02-25,11324.35,20.32,6671479248,589126.9
白银,2020-02-26,11469.49,145.14,6662887980,580922.78
白银,2020-02-27,11492.71,23.22,6667053934,580111.56
白银,2020-02-28,11434.66,-58.05,6315271519,552292.02
白银,2020-03-02,11260.51,-174.15,6121043118,543584.89
白银,2020-03-03,11255.76,-4.75,6082962001,540431.03
白银,2020-03-05,11241.24,-14.52,6215902412,552955.23
白银,2020-03-10,11226.73,-14.51,6160527827,548737.51
白银,2020-03-12,11191.91,-34.82,5945141358,531199.89
白银,2020-03-13,11101.95,-89.96,5627778052,506917.98
白银,2020-03-16,10985.87,-116.08,4577957702,416713.26
白银,2020-03-17,11360.18,374.31,4542170549,399832.62
白银,2020-03-18,11534.28,174.1,4604321381,399185.85
白银,2020-03-19,11502.36,-31.92,4438042851,385837.59
白银,2020-03-20,11615.52,113.16,4715061801,405927.74
白银,2020-03-23,11688.05,72.53,4699229422,402054.19
白银,2020-03-24,11917.26,229.21,5218563511,437899.61
白银,2020-03-25,11986.89,69.63,5380026995,448825.93
白银,2020-03-26,12189.98,203.09,5647503090,463290.6
白银,2020-03-27,12239.31,49.33,5630934592,460069.61
白银,2020-03-30,12291.53,52.22,5551991813,451692.49
白银,2020-04-01,12297.33,5.8,5538648206,450394.37
白银,2020-04-02,12280.48,-16.85,5596515955,455724.53
白银,2020-04-03,12303.69,23.21,5692064567,462630.69
白银,2020-04-07,12489.35,185.66,6052703009,484629.14
白银,2020-04-09,12515.45,26.1,6105429366,487831.39
白银,2020-04-13,12706.91,191.46,6198502862,487805.68
白银,2020-04-14,12759.12,52.21,6361313547,498569.93
白银,2020-04-15,12921.55,162.43,6467151883,500493.51
白银,2020-04-17,12878.04,-43.51,6275440232,487297.77
白银,2020-04-20,12791.03,-87.01,6228659455,486955.27
白银,2020-04-21,12834.53,43.5,6175489915,481162.14
白银,2020-04-22,12776.53,-58.0,6122840929,479225.65
白银,2020-04-23,12866.44,89.91,6329254176,491919.61
白银,2020-04-24,12854.84,-11.6,6327592177,492234.22
白银,2020-04-27,12840.33,-14.51,6274781815,488677.61
白银,2020-05-01,12796.83,-43.5,6105059930,477075.96
白银,2020-05-04,12849.6,52.77,6167606342,479984.31
白银,2020-05-08,12994.58,144.98,6257751779,481566.3
白银,2020-05-11,13090.27,95.69,6499280824,496497.08
白银,2020-05-12,13177.25,86.98,6559332532,497777.04
白银,2020-05-15,13438.2,260.95,7019492660,522353.64
白银,2020-05-18,13690.44,252.24,7635164643,557700.46
白银,2020-05-20,13989.07,298.63,7855505248,561545.92
白银,2020-05-21,14235.5,246.43,7872528033,553020.83
白银,2020-05-22,14177.52,-57.98,7746903986,546421.66
白银,2020-05-28,14322.47,144.95,7982051206,557309.68
白银,2020-05-29,14409.43,86.96,8146244469,565341.2
白银,2020-06-01,14513.79,104.36,8470908153,583645.5
白银,2020-06-02,14721.77,207.98,8647255136,587378.77
白银,2020-06-04,14701.48,-20.29,8389317616,570644.43
白银,2020-06-05,14672.49,-28.99,8292466549,565171.05
白银,2020-06-08,14626.12,-46.37,8289425253,566754.91
白银,2020-06-09,14707.27,81.15,8335314171,566747.89
白银,2020-06-11,14933.35,226.08,8580860371,574610.54
白银,2020-06-12,14991.32,57.97,8493561634,566565.29
白银,2020-06-16,15026.1,34.78,8408942108,559622.4
白银,2020-06-17,15127.54,101.44,8494787740,561544.56
白银,2020-06-18,15156.52,28.98,8581607448,566199.06
白银,2020-06-19,15130.44,-26.08,8522937461,563297.4
白银,2020-06-23,15269.54,139.1,8740760287,572431.15
白银,2020-06-25,15298.52,28.98,8619394258,563413.6
白银,2020-06-26,15284.03,-14.49,8758528210,573050.97
白银,2020-06-29,15321.7,37.67,8816709794,575439.4
白银,2020-06-30,15489.77,168.07,8883456887,573504.76
白银,2020-07-02,15614.21,124.44,8998255221,576286.29
白银,2020-07-06,15672.16,57.95,9197439138,586864.81
白银,2020-07-07,15637.39,-34.77,9058759730,579301.26
白银,2020-07-09,15892.36,254.97,9622652623,605489.22
白银,2020-07-10,16043.02,150.66,9680229408,603391.97
白银,2020-07-13,15990.87,-52.15,9815449262,613815.84
白银,2020-07-15,16051.71,60.84,9973810934,621355.04
白银,2020-07-16,16211.05,159.34,10028399815,618615.07
白银,2020-07-17,16260.3,49.25,10014299729,615874.23
白银,2020-07-20,16379.08,118.78,10234505940,624852.31
白银,2020-07-21,16857.08,478.0,11137411554,660696.37
白银,2020-07-22,17081.59,224.51,12213754608,715024.46
白银,2020-07-23,17379.98,298.39,12770640965,734790.31
白银,2020-07-28,17611.72,231.74,13327959363,756766.48
白银,2020-07-29,17800.01,188.29,13922414669,782157.69
白银,2020-07-30,17669.66,-130.35,13228221618,748640.42
白银,2020-08-03,17640.69,-28.97,13737283317,778727.1
白银,2020-08-04,17649.43,8.74,13805122137,782185.15
白银,2020-08-05,17808.74,159.31,15426804182,866249.05
白银,2020-08-06,17866.67,57.93,16016739252,896459.12
白银,2020-08-07,17823.22,-43.45,16232567481,910753.92
白银,2020-08-10,17713.15,-110.07,16097482855,908787.14
白银,2020-08-11,17779.77,66.62,16163525815,909096.45
白银,2020-08-12,17855.07,75.3,14813859079,829672.42
白银,2020-08-13,18072.29,217.22,15249559700,843808.93
白银,2020-08-14,17855.07,-217.22,15327228575,858424.45
白银,2020-08-17,17852.18,-2.89,15444645618,865140.59
白银,2020-08-18,17933.27,81.09,16327564141,910462.18
白银,2020-08-20,17817.43,-115.84,15413925482,865103.75
白银,2020-08-21,17843.49,26.06,15398978903,863002.64
白银,2020-08-24,17907.2,63.71,15473494696,864093.48
白银,2020-08-25,17762.41,-144.79,15125414528,851540.67
白银,2020-08-26,17617.63,-144.78,14945234080,848311.27
白银,2020-08-27,17762.41,144.78,15553307954,875630.5
白银,2020-08-28,17791.37,28.96,15638520250,878994.72
白银,2020-08-31,17855.07,63.7,15693894866,878960.14
白银,2020-09-02,17781.5,-73.57,15838187859,890711.57
白银,2020-09-03,17680.16,-101.34,15290116997,864817.8
白银,2020-09-04,17567.24,-112.92,15144239710,862072.8
白银,2020-09-08,17454.32,-112.92,14967497973,857523.98
白银,2020-09-09,17373.25,-81.07,14819570802,853010.85
白银,2020-09-11,17321.14,-52.11,14964045072,863918.03
白银,2020-09-14,17292.19,-28.95,14943976239,864203.8
白银,2020-09-15,17379.04,86.85,15387616640,885412.35
白银,2020-09-16,17324.03,-55.01,15246793415,880095.07
白银,2020-09-17,17269.03,-55.0,14845606689,859666.51
白银,2020-09-18,17211.13,-57.9,14969925306,869781.66
白银,2020-09-22,17277.71,66.58,13493879199,780999.29
白银,2020-09-23,17214.03,-63.68,13053765720,758321.31
白银,2020-09-24,16956.42,-257.61,12108568043,714099.32
白银,2020-09-25,17014.31,57.89,12374036322,727272.3
白银,2020-09-28,17131.53,117.22,12602022317,735604.02
白银,2020-09-29,17125.74,-5.79,13117912252,765976.38
白银,2020-09-30,17079.43,-46.31,13021844002,762428.49
白银,2020-10-02,17452.19,372.76,13390318566,767257.21
白银,2020-10-05,17466.66,14.47,13428951175,768833.38
白银,2020-10-07,17426.15,-40.51,13212378333,758192.62
白银,2020-10-09,17382.74,-43.41,13587236730,781651.04
白银,2020-10-13,17527.43,144.69,14048980627,801542.53
白银,2020-10-19,17547.68,20.25,14010497867,798424.51
白银,2020-10-20,17455.09,-92.59,13818509480,791660.74
白银,2020-10-27,17368.29,-86.8,13639562523,785314.07
白银,2020-10-28,17440.62,72.33,13410226438,768907.67
白银,2020-10-29,17411.69,-28.93,12878372339,739639.42
白银,2020-11-03,17404.23,-7.46,13523992217,777052.03
白银,2020-11-04,17462.08,57.85,13459290842,770772.49
白银,2020-11-06,17783.18,321.1,14738422772,828784.43
白银,2020-11-09,17911.91,128.73,14455794775,807049.32
白银,2020-11-10,17799.1,-112.81,13843789447,777780.31
白银,2020-11-12,17709.43,-89.67,13785046112,778401.46
白银,2020-11-16,17671.83,-37.6,13783425868,779965.96
白银,2020-11-17,17622.66,-49.17,13951680469,791689.82
白银,2020-11-18,17579.27,-43.39,13739100773,781551.27
白银,2020-11-19,17498.29,-80.98,13487139147,770768.98
白银,2020-11-20,17434.66,-63.63,13541597994,776705.6
白银,2020-11-23,17113.63,-321.03,13148568919,768309.76
白银,2020-11-24,16986.38,-127.25,12640995603,744184.2
白银,2020-11-25,16961.79,-24.59,12761583166,752372.43
白银,2020-11-27,16929.98,-31.81,12587605873,743509.79
白银,2020-12-01,16999.38,69.4,12857163180,756331.3
白银,2020-12-02,16992.04,-7.34,13100094009,770954.75
白银,2020-12-03,17052.76,60.72,13250902166,777053.23
白银,2020-12-08,17145.29,92.53,13490027120,786806.59
白银,2020-12-10,17087.46,-57.83,13120025899,767816.04
白银,2020-12-11,17044.09,-43.37,13048182852,765554.68
白银,2020-12-17,17237.8,193.71,14262267538,827383.28
白银,2020-12-18,17338.99,101.19,14387623184,829784.39
白银,2020-12-23,17260.93,-78.06,14044378322,813651.31
白银,2020-12-29,17327.42,66.49,14562492277,840430.5
白银,2020-12-30,17325.98,-1.44,14647419846,845402.1
白银,2020-12-31,17378.01,52.03,14791792720,851178.74
白银,2021-01-05,17507.25,129.24,15483564355,884408.71
白银,2021-01-06,17495.69,-11.56,15481563661,884878.71
白银,2021-01-11,17408.98,-86.71,14001715190,804281.19
白银,2021-01-12,17346.84,-62.14,14233183464,820505.84
白银,2021-01-13,17303.48,-43.36,14091710671,814385.93
白银,2021-01-14,17219.67,-83.81,13999652387,813003.52
白银,2021-01-15,17841.03,621.36,13973230691,783207.62
白银,2021-01-20,17862.7,21.67,14522894728,813029.09
白银,2021-01-25,17926.28,63.58,14769554041,823905.13
白银,2021-01-26,17830.92,-95.36,14556038408,816336.93
白银,2021-01-27,17787.58,-43.34,14397487932,809412.41
白银,2021-01-28,17651.77,-135.81,14298674055,810041.94
白银,2021-01-29,18722.33,1070.56,16496303126,881103.11
白银,2021-02-01,19301.69,579.36,18352903062,950844.36
白银,2021-02-02,21067.85,1766.16,18508032973,878496.52
白银,2021-02-03,20819.36,-248.49,17938057611,861604.66
白银,2021-02-04,20505.85,-313.51,17403971568,848732.02
白银,2021-02-05,20364.27,-141.58,17368676437,852899.54
白银,2021-02-08,19857.18,-507.09,17350415232,873760.28
白银,2021-02-09,19808.07,-49.11,17597020055,888376.31
白银,2021-02-10,19750.28,-57.79,17288268859,875342.98
白银,2021-02-11,19613.05,-137.23,17101676508,871953.95
白银,2021-02-12,19549.49,-63.56,17011442211,870173.2
白银,2021-02-16,19552.37,2.88,17330479347,886362.08
白银,2021-02-17,19494.6,-57.77,16990705326,871559.58
白银,2021-02-18,19315.48,-179.12,16865379199,873153.51
白银,2021-02-19,19243.26,-72.22,16669054397,866228.2
白银,2021-02-22,19029.49,-213.77,16785990835,882104.08
白银,2021-02-23,19272.14,242.65,17322070308,898814.06
白银,2021-02-25,19214.37,-57.77,17244944061,897502.45
白银,2021-02-26,19156.6,-57.77,16429124828,857622.17
白银,2021-03-01,18951.51,-205.09,16377406128,864174.21
白银,2021-03-02,18834.13,-117.38,15900806154,844254.88
白银,2021-03-03,18880.35,46.22,16136886333,854692.12
白银,2021-03-04,18678.16,-202.19,15585528175,834425.24
白银,2021-03-05,18556.86,-121.3,15126116411,815122.62
白银,2021-03-08,18455.77,-101.09,14924415960,808658.54
白银,2021-03-10,18426.89,-28.88,15190939421,824389.76
白银,2021-03-15,18415.33,-11.56,15449763995,838962.1
白银,2021-03-17,18348.92,-66.41,15246122873,830900.29
白银,2021-03-19,18302.71,-46.21,15398547914,841326.12
白银,2021-03-22,18221.86,-80.85,15075028212,827304.58
白银,2021-03-24,18120.79,-101.07,14673464767,809758.56
白银,2021-03-25,18057.27,-63.52,14317015462,792867.11
白银,2021-03-26,17996.63,-60.64,14491488693,805233.46
白银,2021-03-30,18009.63,13.0,14087161130,782201.58
白银,2021-03-31,17888.36,-121.27,13796532456,771257.54
白银,2021-04-05,17880.11,-8.25,13976741698,781692.15
白银,2021-04-15,17845.47,-34.64,14676344516,822412.89
白银,2021-04-19,17793.52,-51.95,14930266843,839084.5
白银,2021-04-20,17828.15,34.63,14830165696,831839.85
白银,2021-04-21,17715.59,-112.56,14753385416,832791.08
白银,2021-04-23,17724.24,8.65,14882708548,839681.06
白银,2021-04-26,17688.17,-36.07,14843263005,839163.29
白银,2021-04-28,17650.65,-37.52,14675163436,831423.4
白银,2021-05-05,17643.7,-6.95,14915043363,845346.69
白银,2021-05-06,17684.11,40.41,15193474302,859159.68
白银,2021-05-07,17627.83,-56.28,15513301039,880045.99
白银,2021-05-10,17590.32,-37.51,15683240744,891583.6
白银,2021-05-11,17538.38,-51.94,15492922192,883372.48
白银,2021-05-13,17598.97,60.59,15172594385,862129.68
白银,2021-05-18,17780.75,181.78,16274388494,915281.33
白银,2021-05-20,17821.15,40.4,15889801456,891626.04
白银,2021-05-21,17878.85,57.7,15975537835,893543.93
白银,2021-05-24,17936.56,57.71,15937072479,888524.47
白银,2021-06-02,17929.28,-7.28,15992876787,891997.71
白银,2021-06-03,17989.86,60.58,16052480262,892307.13
白银,2021-06-07,17961.01,-28.85,15924813217,886632.39
白银,2021-06-08,17953.8,-7.21,15996126373,890960.49
白银,2021-06-10,17911.97,-41.83,15926747110,889167.81
白银,2021-06-11,17900.44,-11.53,16192514450,904587.51
白银,2021-06-14,17946.59,46.15,15997034043,891369.0
白银,2021-06-17,17842.76,-103.83,15252706009,854840.06
白银,2021-06-18,17724.51,-118.25,15031718003,848075.24
白银,2021-06-21,17594.72,-129.79,14677760800,834213.95
白银,2021-06-22,17551.46,-43.26,14649925352,834684.14
白银,2021-06-23,17493.78,-57.68,14587504852,833868.09
白银,2021-06-24,17450.53,-43.25,14576468290,835302.33
白银,2021-06-25,17395.73,-54.8,14608783715,839791.36
白银,2021-06-28,17366.89,-28.84,14561622171,838470.34
白银,2021-06-29,17453.41,86.52,14558235021,834119.81
白银,2021-06-30,17361.13,-92.28,14374981738,827998.05
白银,2021-07-02,17353.61,-7.52,14600666073,841361.89
白银,2021-07-07,17295.94,-57.67,14670698571,848216.32
白银,2021-07-09,17267.1,-28.84,14437658455,836136.84
白银,2021-07-16,17226.74,-40.36,14455134638,839110.28
白银,2021-07-19,17451.62,228.88,14205630890,814000.7
白银,2021-07-20,17321.89,-129.73,13971719828,806593.27
白银,2021-07-22,17275.76,-46.13,13920237254,805767.0
白银,2021-07-28,17177.76,-98.0,13688217570,796856.96
白银,2021-07-30,17209.46,31.7,14097655224,819180.57
白银,2021-08-03,17202.02,-7.44,14080271324,818524.3
白银,2021-08-06,17213.55,11.53,13820715322,802897.45
白银,2021-08-12,17276.95,63.4,13003993244,752678.76
白银,2021-08-18,17210.67,-66.28,13094125784,760814.41
白银,2021-08-19,17167.45,-43.22,12878909862,750193.53
白银,2021-08-20,17106.93,-60.52,12759074167,745842.43
白银,2021-08-23,17085.32,-21.61,12866020116,753045.31
白银,2021-08-24,16978.71,-106.61,12965672769,763642.98
白银,2021-08-31,17134.29,155.58,13240285762,772736.18
白银,2021-09-01,17103.92,-30.37,13171244358,770071.68
白银,2021-09-07,17040.54,-63.38,13281743833,779420.36
白银,2021-09-10,16974.28,-66.26,13109488453,772314.85
白银,2021-09-13,16939.71,-34.57,12839890022,757975.79
白银,2021-09-20,17020.36,80.65,12251361544,719806.25
白银,2021-09-22,17004.52,-15.84,12425499318,730717.44
白银,2021-09-24,16967.08,-37.44,12356877468,728285.45
白银,2021-09-27,16843.23,-123.85,12209282968,724877.77
白银,2021-09-29,16827.39,-15.84,12073031616,717463.11
白银,2021-09-30,17089.46,262.07,11821416578,691737.28
白银,2021-10-04,17105.1,15.64,12364611433,722861.1
白银,2021-10-08,17073.42,-31.68,12297360670,720263.47
白银,2021-10-11,16987.04,-86.38,12362729724,727774.22
白银,2021-10-14,17217.39,230.35,12862014245,747036.24
白银,2021-10-18,17224.59,7.2,13039192675,757010.34
白银,2021-10-19,17095.02,-129.57,13089501957,765690.94
白银,2021-10-20,17000.01,-95.01,13239627473,778801.16
白银,2021-10-25,16936.67,-63.34,13235660840,781479.53
白银,2021-10-28,17005.76,69.09,13122375423,771642.99
白银,2021-11-01,16966.9,-38.86,13012738519,766948.5
白银,2021-11-02,16959.86,-7.04,12791509744,754222.6
白银,2021-11-03,16873.5,-86.36,12927613235,766148.89
白银,2021-11-04,16945.46,71.96,12964344367,765062.99
白银,2021-11-05,16929.63,-15.83,13214189719,780536.24
白银,2021-11-12,17051.96,122.33,13818246203,810361.17
白银,2021-11-22,17087.93,35.97,13028827010,762457.89
白银,2021-11-23,17021.74,-66.19,12853524778,755124.02
白银,2021-11-26,17085.05,63.31,12757645156,746713.95
白银,2021-11-30,17067.79,-17.26,12521704337,733645.32
白银,2021-12-01,17044.77,-23.02,12239889614,718102.36
白银,2021-12-02,16999.95,-44.82,12239889614,719995.62
白银,2021-12-03,16945.28,-54.67,12145094584,716724.34
白银,2021-12-06,16910.75,-34.53,12196579066,721232.3
白银,2021-12-08,17002.82,92.07,12161523046,715265.06
白银,2021-12-10,16971.17,-31.65,12065335481,710931.27
白银,2021-12-13,16892.05,-79.12,12005205622,710701.52
白银,2021-12-14,16846.02,-46.03,11807352737,700898.65
白银,2021-12-16,16742.45,-103.57,12165635230,726634.11
白银,2021-12-17,16713.69,-28.76,12037891573,720241.41
白银,2021-12-20,16798.55,84.86,12253418451,729433.1
白银,2021-12-21,16761.16,-37.39,12207445487,728317.46
白银,2021-12-23,16723.76,-37.4,12182050618,728427.74
白银,2021-12-28,16640.34,-83.42,12211883117,733872.21
白银,2021-12-30,16579.94,-60.4,12249234223,738798.47
白银,2021-12-31,16510.91,-69.03,12248730830,741856.8
白银,2022-01-05,16503.9,-7.01,11802470590,715132.22
白银,2022-01-13,16478.01,-25.89,12209985124,740986.63
白银,2022-01-14,16443.5,-34.51,12090325678,735264.74
白银,2022-01-18,16414.75,-28.75,12497863593,761380.08
白银,2022-01-19,16354.36,-60.39,12782456182,781593.18
白银,2022-01-20,16416.18,61.82,12782456182,778649.86
白银,2022-01-21,16286.79,-129.39,12815222553,786847.66
白银,2022-01-24,16568.58,281.79,12656662444,763895.42
白银,2022-01-25,16640.47,71.89,12656662444,760595.25
白银,2022-01-28,16603.09,-37.38,12002664678,722917.52
白银,2022-02-02,16771.39,168.3,12056294148,718860.76
白银,2022-02-07,16840.38,68.99,12447613684,739152.78
白银,2022-02-08,16938.13,97.75,12659826778,747415.85
白银,2022-02-14,17038.74,100.61,12753169168,748480.77
白银,2022-02-17,17113.47,74.73,13099604353,765455.77
白银,2022-02-18,17145.09,31.62,13240056371,772236.04
白银,2022-02-22,17156.59,11.5,13292276717,774762.16
白银,2022-02-24,17093.35,-63.24,13215592845,773142.35
白银,2022-02-25,16984.14,-109.21,13291497111,782582.88
白银,2022-03-02,16977.97,-6.17,13815021019,813702.76
白银,2022-03-08,17046.94,68.97,14208657547,833501.94
白银,2022-03-09,16886.01,-160.93,14208657547,841445.52
白银,2022-03-14,16952.1,66.09,13423792104,791866.03
白银,2022-03-16,16937.74,-14.36,13884912843,819761.84
白银,2022-03-17,17046.92,109.18,13883123406,814406.56
白银,2022-03-18,17115.88,68.96,13772495182,804661.82
白银,2022-03-24,17179.09,63.21,14145720113,823426.63
白银,2022-03-28,17236.55,57.46,13666263991,792865.39
白银,2022-03-29,17258.1,21.55,13766468735,797681.6
白银,2022-03-30,17304.06,45.96,13856958505,800792.33
白银,2022-03-31,17375.88,71.82,13786937746,793452.63
白银,2022-04-04,17572.43,196.55,13973792877,795211.18
白银,2022-04-05,17615.52,43.09,13741397060,780073.31
白银,2022-04-11,17589.67,-25.85,14138570279,803799.63
白银,2022-04-14,17718.92,129.25,14759641626,832987.66
白银,2022-04-18,17898.43,179.51,14897091206,832312.73
白银,2022-04-19,17884.07,-14.36,14560232543,814145.36
白银,2022-04-20,17975.98,91.91,14239275792,792127.93
白银,2022-04-22,18085.11,109.13,14151116844,782473.36
白银,2022-04-25,18021.93,-63.18,13767731189,763943.22
白银,2022-04-27,17978.85,-43.08,13328380452,741336.65
白银,2022-04-28,17907.06,-71.79,13479292637,752736.22
白银,2022-04-29,17889.83,-17.23,13479292637,753461.19
白银,2022-05-03,17917.11,27.28,13034335246,727479.78
白银,2022-05-04,17943.61,26.5,13197611189,735504.79
白银,2022-05-05,17914.9,-28.71,12949760116,722848.59
白银,2022-05-11,17742.64,-172.26,11968524528,674562.78
白银,2022-05-13,17685.22,-57.42,11960071509,676274.96
白银,2022-05-16,17576.13,-109.09,12304609873,700075.04
白银,2022-05-18,17517.28,-58.85,12122247866,692016.56
白银,2022-05-19,17492.87,-24.41,12386414025,708083.58
白银,2022-05-23,17478.52,-14.35,12306447152,704089.77
白银,2022-05-24,17464.17,-14.35,12238834820,700796.82
白银,2022-05-25,17444.08,-20.09,12208922403,699889.15
白银,2022-05-26,17357.96,-86.12,12426403016,715890.75
白银,2022-05-31,17297.68,-60.28,11963702259,691636.23
白银,2022-06-01,17227.36,-70.32,11963702259,694459.41
白银,2022-06-02,17219.71,-7.65,11823788242,686642.7
白银,2022-06-03,17018.8,-200.91,12176225138,715457.33
白银,2022-06-07,16929.83,-88.97,11929892411,704666.99
白银,2022-06-09,16958.53,28.7,11751936321,692980.84
白银,2022-06-10,16932.7,-25.83,11735121394,693044.9
白银,2022-06-15,16967.14,34.44,11680435463,688415.1
白银,2022-06-16,16952.79,-14.35,11873513108,700386.96
白银,2022-06-17,16909.75,-43.04,11853692132,700997.48
白银,2022-06-21,17018.79,109.04,11716738067,688458.94
白银,2022-06-23,16955.66,-63.13,11302243713,666576.45
白银,2022-06-24,16858.11,-97.55,11626979695,689696.51
白银,2022-06-29,16835.16,-22.95,11348314108,674084.13
白银,2022-06-30,16817.94,-17.22,10660512525,633877.43
白银,2022-07-05,16427.33,-390.61,10056232724,612164.77
白银,2022-07-06,16275.29,-152.04,10132907411,622594.58
白银,2022-07-07,16226.53,-48.76,9939243658,612530.45
白银,2022-07-08,16103.18,-123.35,9938697457,617188.5
白银,2022-07-11,16094.57,-8.61,9704367038,602959.07
白银,2022-07-12,16002.78,-91.79,9734806703,608319.72
白银,2022-07-13,15976.96,-25.82,9615476871,601833.95
白银,2022-07-14,15945.41,-31.55,9420691470,590808.98
白银,2022-07-15,15876.57,-68.84,9736542699,613264.87
白银,2022-07-18,16044.37,167.8,9590741522,597763.67
白银,2022-07-19,15787.66,-256.71,9590741522,607483.41
白银,2022-07-20,15592.63,-195.03,9411940578,603614.69
白银,2022-07-21,15566.82,-25.81,9411115457,604562.49
白银,2022-07-25,15523.8,-43.02,9184866120,591663.52
白银,2022-07-26,15414.82,-108.98,9080840663,589098.07
白银,2022-07-27,15057.77,-357.05,9342913625,620471.27
白银,2022-07-28,15043.43,-14.34,9342913625,621062.72
白银,2022-08-01,15152.41,108.98,9895444828,653060.79
白银,2022-08-02,15136.03,-16.38,9895444828,653767.52
白银,2022-08-04,15107.35,-28.68,9895444828,655008.64
白银,2022-08-08,15121.69,14.34,9993078067,660844.0
白银,2022-08-09,15090.15,-31.54,9912889863,656911.29
白银,2022-08-11,15087.28,-2.87,9961802271,660278.21
白银,2022-08-15,15123.12,35.84,9882824398,653491.1
白银,2022-08-16,15088.71,-34.41,9661232847,640295.48
白银,2022-08-17,15100.18,11.47,9586626783,634868.38
白银,2022-08-18,15044.27,-55.91,9237549394,614024.44
白银,2022-08-19,14945.36,-98.91,9057042568,606010.33
白银,2022-08-22,14913.83,-31.53,9018454374,604704.12
白银,2022-08-23,14776.22,-137.61,9023081498,610648.83
白银,2022-08-25,14708.85,-67.37,9030222814,613931.26
白银,2022-08-26,14622.85,-86.0,9001516042,615578.77
白银,2022-08-29,14576.98,-45.87,8747351264,600079.8
白银,2022-08-30,14559.78,-17.2,8747351264,600788.7
白银,2022-08-31,14480.95,-78.83,8296920718,572954.17
白银,2022-09-01,14529.68,48.73,8296920718,571032.58
白银,2022-09-02,14512.57,-17.11,8597492762,592416.97
白银,2022-09-06,14538.37,25.8,8492205636,584123.64
白银,2022-09-08,14542.67,4.3,8783053112,603950.52
白银,2022-09-09,14559.86,17.19,9002194782,618288.55
白银,2022-09-12,14574.19,14.33,9281514788,636846.01
白银,2022-09-13,14491.08,-83.11,9108175352,628536.68
白银,2022-09-14,14526.9,35.82,9094971843,626077.95
白银,2022-09-15,14607.15,80.25,9072751173,621117.14
白银,2022-09-16,14859.34,252.19,9072751173,610575.65
白银,2022-09-19,14905.2,45.86,9309660196,624591.43
白银,2022-09-20,14995.46,90.26,9390063872,626193.79
白银,2022-09-21,14973.97,-21.49,9435966242,630157.95
白银,2022-09-22,14989.73,15.76,9139903488,609744.37
白银,2022-09-23,14966.81,-22.92,8963892050,598918.01
白银,2022-09-27,14946.75,-20.06,8757248665,585896.51
白银,2022-09-28,14926.69,-20.06,8975207793,601285.87
白银,2022-09-29,14958.21,31.52,9143406020,611263.38
白银,2022-10-04,14864.98,-93.23,9718599388,653791.62
白银,2022-10-05,14793.35,-71.63,9717321344,656870.91
白银,2022-10-06,14716.0,-77.35,9757404301,663047.32
白银,2022-10-10,14873.57,157.57,9273181241,623467.08
白银,2022-10-12,15013.95,140.38,9296651194,619200.89
白银,2022-10-13,15082.7,68.75,9119310589,604620.56
白银,2022-10-14,15118.51,35.81,9067131037,599737.08
白银,2022-10-17,15170.07,51.56,9095118554,599543.61
白银,2022-10-18,15135.7,-34.37,9095118554,600905.05
白银,2022-10-19,15107.05,-28.65,9130017184,604354.73
白银,2022-10-20,15121.38,14.33,9130017184,603782.01
白银,2022-10-21,15104.19,-17.19,8925267786,590913.37
白银,2022-10-24,15168.64,64.45,9185145694,605535.22
白银,2022-10-25,15137.13,-31.51,9185145694,606795.72
白银,2022-10-26,15056.93,-80.2,9378764686,622886.92
白银,2022-10-27,15065.53,8.6,9296010342,617038.39
白银,2022-10-28,15045.48,-20.05,9296010342,617860.67
白银,2022-10-31,15032.59,-12.89,9660257763,642620.98
白银,2022-11-01,15029.72,-2.87,9546575721,635179.88
白银,2022-11-02,15012.12,-17.6,9037288776,601999.5
白银,2022-11-03,14857.47,-154.65,9536339098,641854.84
白银,2022-11-07,14803.05,-54.42,9836548938,664494.75
白银,2022-11-08,14684.2,-118.85,10072020535,685908.7
白银,2022-11-09,14695.66,11.46,10072020535,685373.81
白银,2022-11-10,14678.47,-17.19,10135476216,690499.5
白银,2022-11-14,14638.38,-40.09,10323726204,705250.59
